,DGUID,HR_UID,copd-percent,asthma-percent,hbp-percent,smokers-percent,TOTALprop,FATALprop,NOT-RESOLVEDprop,RESOLVEDprop,DBPOP,Location,CONTACTprop,TRAVEL-RELATEDprop,NEITHERprop
13,2017A00073568,3568.0,4.7 %,7.1 %,21.0 %,17.3 %,0.0024256438157417484,0.00016120581953008503,0.0005516261637045097,0.0017128118325071536,397008,Windsor-Essex County Health Unit,0.0005163623906823036,0.0003299681618506428,0.0008690001209043646
14,2017A00073549,3549.0,4.8 %,9.8 %,21.8 %,19.0 %,0.0002971928781779375,0.0,1.3508767189906249e-05,0.00028368411098803124,74026,Northwestern Health Unit,4.0526301569718746e-05,0.0001350876718990625,0.00012157890470915624
15,2017A00073540,3540.0,4.9 %,9.0 %,25.8 %,14.7 %,0.001390619115218588,9.657077189017972e-06,7.725661751214378e-05,0.0013037054205174263,103551,Chatham-Kent Health Unit,0.0011685063398711745,9.657077189017972e-05,0.00011588492626821566
16,2017A00073537,3537.0,5.0 %,7.4 %,17.9 %,16.9 %,0.0012612605869165734,7.110964733357536e-05,0.00022829939407095247,0.0009618515455120456,534386,City of Hamilton Health Unit,0.0007429086839849847,0.00011414969703547623,0.00035741954317665506
17,2017A00073531,3531.0,5.2 %,6.3 %,23.0 %,19.3 %,0.0007991417436616018,4.37885886937864e-05,7.66300302141262e-05,0.0006787231247536891,91348,Elgin-St. Thomas Health Unit,0.00047072732845820377,0.0001751543547751456,0.0001532600604282524
18,2017A00073552,3552.0,5.5 %,9.4 %,17.3 %,16.1 %,0.0006700136756215983,3.6713078116251964e-05,6.424788670344093e-05,0.0005690527108019054,108953,Oxford County Health Unit,0.0003946655897497086,0.00014685231246500786,0.00012849577340688187
19,2017A00073546,3546.0,5.5 %,6.9 %,21.6 %,18.1 %,0.001439865372587663,0.00013273758903542519,6.074432040604204e-05,0.0012463834631461959,444486,Niagara Regional Area Health Unit,0.00045445750822298113,0.000191232119796799,0.0007829267963445418
20,2017A00073560,3560.0,5.5 %,8.7 %,17.2 %,19.5 %,0.0008730177935545599,6.328913641973355e-05,7.259636236381202e-05,0.0007371322947710143,537217,Simcoe Muskoka District Health Unit,0.000284801113888801,9.865659500723172e-05,0.00047094563277037024
21,2017A00073542,3542.0,6.0 %,10.3 %,20.1 %,20.4 %,0.0020930824817750613,0.00017508674752491008,0.000246713144239646,0.0016712825900105051,125652,Lambton Health Unit,0.0010664374621971796,6.366790819087638e-05,0.0007719733868143762
22,2017A00073527,3527.0,6.4 %,11.1 %,18.1 %,24.2 %,0.0008377008334049317,3.579918091474067e-05,4.2959017097688804e-05,0.0007589426353925023,139668,Brant County Health Unit,0.00037947131769625113,0.00012887705129306643,0.00030071311968382164
23,2017A00073543,3543.0,6.7 %,11.6 %,21.4 %,21.1 %,0.002032449101166906,0.00029201854901823366,6.42440807840114e-05,0.0016761864713646611,171222,"Leeds, Grenville and Lanark District Health Unit",0.0012381586478373105,0.00013432853254838746,0.00039130485568443307
24,2017A00073556,3556.0,6.8 %,14.1 %,24.2 %,23.8 %,0.00078466404307202,8.450228156160216e-05,3.621526352640093e-05,0.000663946497984017,82838,Porcupine Health Unit,0.0003862961442816099,8.450228156160216e-05,0.0002776503537024071
25,2017A00073557,3557.0,7.2 %,8.0 %,19.4 %,19.4 %,0.00026821103241379997,9.93374194125185e-06,4.966870970625925e-05,0.00020860858076628887,100667,Renfrew County and District Health Unit,7.94699355300148e-05,4.966870970625925e-05,7.94699355300148e-05
26,2017A00073561,3561.0,7.3 %,8.5 %,22.9 %,23.5 %,0.0003201883947199901,1.0328657894193228e-05,0.0,0.00030985973682579683,193636,Sudbury and District Health Unit,8.779359210064245e-05,0.00010328657894193229,0.0001084509078890289
27,2017A00073533,3533.0,7.5 %,6.2 %,21.0 %,20.6 %,0.00053852577057592,0.0,1.2101702709571237e-05,0.0005264240678663488,165266,Grey Bruce Health Unit,0.0001633729865792117,6.050851354785618e-05,0.0003025425677392809
28,2017A00073534,3534.0,7.5 %,5.4 %,17.4 %,21.4 %,0.0022582237744336155,0.0002834207976009801,0.00044798771233703306,0.0015268152644956024,109378,Haldimand-Norfolk Health Unit,0.0004937007442081589,0.00010056867011647681,0.001170253615900821
29,2017A00073535,3535.0,7.8 %,10.4 %,23.6 %,19.0 %,0.0009506009731576064,0.0001020419123728504,5.907689663691339e-05,0.0007894821641478427,186198,"Haliburton, Kawartha, Pine Ridge District Health Unit",0.00023093695958066146,0.00015037755507577954,0.0005370626966992127
30,2017A00073526,3526.0,7.9 %,11.2 %,24.6 %,20.9 %,0.00018609267415172756,0.0,0.0,0.00018609267415172756,112847,The District of Algoma Health Unit,2.658466773596108e-05,7.089244729589622e-05,6.203089138390919e-05
31,2017A00073538,3538.0,7.9 %,9.0 %,21.1 %,25.2 %,0.0002730206006453214,3.1025068255150164e-05,0.0,0.00024199553239017126,161160,Hastings and Prince Edward Counties Health Unit,0.00011169024571854058,8.687019111442045e-05,5.584512285927029e-05
32,2017A00073541,3541.0,7.9 %,11.1 %,18.3 %,18.1 %,0.00031961069355520503,0.0,5.1550111863742745e-06,0.00031445568236883076,193986,"Kingston, Frontenac and Lennox and Addington Health Unit",0.00014949532440485395,9.794521254111121e-05,6.701514542286557e-05
33,2017A00073558,3558.0,8.2 %,11.7 %,19.1 %,18.5 %,0.0007574717727381334,6.10044380728698e-05,3.558592220917405e-05,0.0006608814124560896,196707,The Eastern Ontario Health Unit,0.00041177995699187114,0.0001626785015276528,0.00017792961104587024
34,2017A00073563,3563.0,8.4 %,11.0 %,25.6 %,19.8 %,0.0005887547836326171,0.0,3.270859909070094e-05,0.0005560461845419161,30573,Timiskaming Health Unit,0.00022896019363490661,6.541719818140189e-05,0.00029437739181630853
35,2017A00073547,3547.0,9.1 %,7.7 %,21.9 %,20.8 %,0.00019693878354852176,7.877551341940872e-06,0.0,0.0001890612322065809,126943,North Bay Parry Sound District Health Unit,3.151020536776349e-05,7.089796207746784e-05,9.453061610329045e-05
