,Unnamed: 0,DGUID,Reporting_PHU,copd-percent,copd,asthma,asthma-percent,hbd,smokers,smokers-percent,hbd-percent,FEMALE,MALE,TRANSGENDER,UNKNOWN,OTHER,CONTACT,NEITHER,TRAVEL-RELATED,NOT-RESOLVED,RESOLVED,FATAL,TOTAL,fid,DBUID,PRUID_x,CSDUID_x,CMAUID_x,CMAPUID_x,HR_UID,DAUID,CSDUID_y,CMAUID_y,CMAPUID_y,PRUID_y,lon,lat,transit_na,suppressed
24,24,2017A00073556,Porcupine Health Unit,6.8 %,"3,200","9,400",14.1 %,"3,200","15,800",23.8 %,6.8 %,31,28,0,0,0,28,19,6,10,45,4,59,80579.5,35560276020.5,35.0,3556042.0,586.0,35586.0,3556.0,35560276.0,3556042,586,35586,35,-81.3302,48.7138,0,0
25,25,2017A00073557,Renfrew County and District Health Unit,7.2 %,"4,400","6,900",8.0 %,"4,400","16,700",19.4 %,7.2 %,12,4,0,0,0,3,3,4,2,13,1,16,83036.0,35470247003.0,35.0,3547064.0,515.0,35515.0,3557.0,35470247.0,3547064,515,35515,35,-77.1666,45.6687,0,0
26,26,2017A00073561,Sudbury & District Health Unit,7.3 %,"8,600","14,400",8.5 %,"8,600","39,700",23.5 %,7.3 %,33,24,0,0,0,17,16,20,10,46,1,57,96099.5,35530135004.0,35.0,3553005.0,580.0,35580.0,3561.0,35530135.0,3553005,580,35580,35,-81.06784999999999,46.4866,0,0
27,27,2017A00073533,Grey Bruce Health Unit,7.5 %,"7,800","9,000",6.2 %,"7,800","29,900",20.6 %,7.5 %,50,27,0,0,0,18,38,10,25,52,0,77,12721.5,35410246020.5,35.0,3541069.0,566.0,35566.0,3533.0,35410246.0,3541069,566,35566,35,-81.0835,44.365449999999996,0,0
28,28,2017A00073534,Haldimand-Norfolk Health Unit,7.5 %,"5,200","5,300",5.4 %,"5,200","21,100",21.4 %,7.5 %,125,51,0,1,0,39,103,6,14,136,27,177,15734.0,35280251007.0,35.0,3528052.0,547.0,35547.0,3534.0,35280251.0,3528052,547,35547,35,-80.2038,42.8539,0,0
29,29,2017A00073535,"Haliburton, Kawartha, Pine Ridge District Health Unit",7.8 %,"9,600","17,100",10.4 %,"9,600","31,000",19.0 %,7.8 %,105,53,0,0,0,35,86,27,18,121,19,158,18646.0,35160109002.0,35.0,3516010.0,530.0,35530.0,3535.0,35160109.0,3516010,530,35530,35,-78.4736,44.336000000000006,0,0
30,30,2017A00073526,Algoma Public Health Unit,7.9 %,"5,600","10,900",11.2 %,"5,600","20,400",20.9 %,7.9 %,8,5,0,0,0,3,3,7,1,12,0,13,1069.0,35570317010.0,35.0,3557061.0,590.0,35590.0,3526.0,35570317.0,3557061,590,35590,35,-84.2747,46.5175,0,0
31,31,2017A00073538,Hastings and Prince Edward Counties Health Unit,7.9 %,"8,000","12,700",9.0 %,"8,000","35,700",25.2 %,7.9 %,28,14,0,0,0,11,9,14,9,29,4,42,30775.0,35120327008.0,35.0,3512020.0,522.0,35522.0,3538.0,35120327.0,3512020,522,35522,35,-77.4609,44.1777,0,0
32,32,2017A00073541,"Kingston, Frontenac and Lennox & Addington Public Health",7.9 %,"9,300","19,500",11.1 %,"9,300","31,400",18.1 %,7.9 %,34,26,0,0,0,28,13,19,5,55,0,60,37602.5,35100284505.5,35.0,3510010.0,521.0,35521.0,3541.0,35100284.5,3510010,521,35521,35,-76.58245,44.2573,0,0
33,33,2017A00073558,Eastern Ontario Health Unit,8.2 %,"10,300","20,700",11.7 %,"10,300","32,700",18.5 %,8.2 %,45,48,0,0,0,34,26,30,25,68,0,93,85924.0,35010352011.0,35.0,3501042.0,501.0,35501.0,3558.0,35010352.0,3501042,501,35501,35,-74.881,45.2,0,0
34,34,2017A00073563,Timiskaming Health Unit,8.4 %,"1,700","3,200",11.0 %,"1,700","5,700",19.8 %,8.4 %,12,6,0,0,0,7,9,2,7,11,0,18,100993.0,35540110015.0,35.0,3554036.0,,,3563.0,35540110.0,3554036,,,35,-79.7777,47.6645,0,0
35,35,2017A00073547,North Bay Parry Sound District Health Unit,9.1 %,"7,200","8,500",7.7 %,"7,200","22,700",20.8 %,9.1 %,7,7,0,0,0,4,3,7,1,13,0,14,56106.5,35480236007.0,35.0,3548094.0,575.0,35575.0,3547.0,35480236.0,3548094,575,35575,35,-79.46315,46.1917,0,0
