cleaned_name,home_type,number_beds,long,lati
chartwell brant centre long term care residence,For-Profit,175,-79.8,43.32
chartwell elmira long term care residence,For-Profit,48,-80.56,43.6
chartwell gibson long term care residence,For-Profit,202,-79.37,43.81
chartwell london long term care residence,For-Profit,95,-81.26,43.04
chartwell parkhill long term care residence,For-Profit,59,-81.68,43.16
chartwell pine grove long term care residence,For-Profit,96,-79.58,43.8
chartwell royal oak long term care residence,For-Profit,160,-82.74,42.05
chartwell trilogy long term care residence,For-Profit,197,-79.24,43.74
chartwell waterford long term care residence,For-Profit,168,-79.76,43.43
chartwell wenleigh long term care residence,For-Profit,161,-79.65,43.52
chartwell westbury long term care residence,For-Profit,187,-79.57,43.65
chartwell westmount long term care residence,For-Profit,160,-80.52,43.41
chartwell white eagle long term care residence,For-Profit,56,-79.44,43.64
chartwell willowgrove long term care residence,For-Profit,169,-79.94,43.23
chartwell woodhaven long term care residence,For-Profit,192,-79.23,43.89
chartwell wynfield long term care residence,For-Profit,172,-78.87,43.95
chateau park long term care home,For-Profit,59,-83.07,42.31
chelsey park,For-Profit,247,-81.28,42.99
cheltenham care community,For-Profit,170,-79.44,43.78
chester village,Non-Profit,203,-79.27,43.69
clarion nursing home,For-Profit,100,-79.73,43.22
coleman care centre,For-Profit,112,-79.72,44.4
collingwood nursing home,For-Profit,60,-80.23,44.48
columbia forest,For-Profit,156,-80.59,43.46
cooksville care centre,For-Profit,192,-79.61,43.57
copernicus lodge,Non-Profit,228,-79.45,43.64
copper terrace,For-Profit,138,-82.2,42.4
country lane long term care residence,For-Profit,34,-80.9,44.47
country terrace,For-Profit,120,-81.44,42.96
country village homes - woodslee,For-Profit,104,-82.72,42.17
craigholme,Non-Profit,83,-81.53,43.15
craiglee nursing home,For-Profit,169,-79.25,43.71
creedan valley care community,For-Profit,95,-80.1,44.33
creek way village,Municipal,144,-79.78,43.39
crescent park lodge,For-Profit,68,-78.92,42.91
crown ridge place,For-Profit,116,-77.56,44.11
cummer lodge,Municipal,391,-79.41,43.79
dearness home for senior citizens,Municipal,243,-81.22,42.94
deer park villa,Municipal,39,-79.54,43.19
deerwood creek care community,For-Profit,160,-79.62,43.73
delhi long term care centre,For-Profit,60,-80.49,42.84
derbecker's heritage house,For-Profit,73,-80.55,43.54
dom lipa,Non-Profit,66,-79.57,43.63
douglas h. rapelje lodge,Municipal,120,-79.25,42.98
dover cliffs,For-Profit,70,-80.21,42.79
downsview long term care centre,For-Profit,252,-79.49,43.75
dufferin oaks,Municipal,160,-80.2,44.08
dundas manor nursing home,Non-Profit,98,-75.36,45.09
dundurn place care centre,For-Profit,201,-79.86,43.26
e. j. mcquigge lodge,For-Profit,57,-77.39,44.2
eagle terrace,For-Profit,70,-79.46,44.05
earls court village,For-Profit,128,-81.22,43.03
eastholme home for the aged,Municipal,128,-79.36,46.08
eatonville care centre,For-Profit,247,-79.56,43.65
eden house nursing home,For-Profit,59,-80.17,43.58
edgewater gardens long term care centre,Non-Profit,64,-79.63,42.91
ehatare nursing home,Non-Profit,32,-79.18,43.78
elgin abbey nursing home,For-Profit,27,-81.1,44.31
elgin manor,Municipal,90,-81.24,42.77
elginwood,For-Profit,124,-79.44,43.9
heartwood (fka versa-care cornwall),For-Profit,118,-74.73,45.03
elizabeth centre,For-Profit,128,-81.03,46.61
elm grove living centre,For-Profit,126,-79.43,43.64
elmwood place,For-Profit,90,-81.27,42.97
emo health centre,Non-Profit,12,-93.84,48.63
erin mills lodge nursing home,For-Profit,86,-79.67,43.53
errinrung long term care home,For-Profit,60,-80.46,44.56
espanola general hospital (operating as espanola nursing home-eldcap),Non-Profit,30,-81.78,46.25
espanola general hospital (operating as espanola nursing home-ltc),Non-Profit,32,-81.78,46.25
exeter villa,For-Profit,47,-81.47,43.35
extendicare bayview,For-Profit,205,-79.39,43.79
extendicare brampton,For-Profit,150,-79.74,43.66
extendicare cobourg,For-Profit,69,-78.17,43.98
extendicare falconbridge,For-Profit,234,-80.94,46.51
extendicare guildwood,For-Profit,169,-79.2,43.75
extendicare haliburton,For-Profit,60,-78.5,45.05
extendicare halton hills,For-Profit,130,-79.95,43.65
extendicare hamilton,For-Profit,160,-79.92,43.24
extendicare kapuskasing,For-Profit,61,-82.41,49.42
extendicare kawartha lakes,For-Profit,64,-78.72,44.36
extendicare kingston,For-Profit,150,-76.54,44.24
extendicare kirkland lake,For-Profit,100,-80.02,48.16
extendicare lakefield,For-Profit,100,-78.28,44.42
extendicare laurier manor,For-Profit,242,-75.61,45.45
extendicare london,For-Profit,170,-81.25,43
extendicare maple view of sault ste. marie,For-Profit,256,-84.3,46.54
extendicare medex,For-Profit,193,-75.76,45.35
extendicare mississauga,For-Profit,140,-79.73,43.63
extendicare new orchard lodge,For-Profit,111,-75.78,45.38
extendicare oshawa,For-Profit,175,-78.88,43.9
extendicare peterborough,For-Profit,174,-78.35,44.3
extendicare port hope,For-Profit,128,-78.28,43.97
extendicare port stanley,For-Profit,60,-81.21,42.67
extendicare rouge valley,For-Profit,192,-79.19,43.8
extendicare scarborough,For-Profit,154,-79.21,43.76
extendicare southwood lakes,For-Profit,150,-82.98,42.24
extendicare st. catharines,For-Profit,153,-79.26,43.13
extendicare starwood,For-Profit,192,-75.75,45.35
extendicare tecumseh,For-Profit,128,-82.88,42.28
extendicare timmins,For-Profit,180,-81.38,48.48
extendicare tri-town,For-Profit,60,-79.63,47.44
extendicare van daele,For-Profit,100,-84.32,46.53
extendicare west end villa,For-Profit,242,-75.78,45.35
extendicare york,For-Profit,288,-81.01,46.48
f. j. davey home,Non-Profit,374,-84.31,46.55
fairfield park,For-Profit,99,-82.41,42.59
fairhaven,Municipal,256,-78.32,44.33
fairmount home for the aged,Municipal,128,-76.47,44.31
fairvern nursing home,Non-Profit,76,-79.21,45.33
fairview lodge,Municipal,198,-78.95,43.88
fairview manor,Non-Profit,112,-76.19,45.23
fairview mennonite home,Non-Profit,84,-80.34,43.4
fairview nursing home,For-Profit,108,-79.43,43.65
faith manor nursing home,Non-Profit,120,-79.74,43.65
fenelon court,For-Profit,67,-78.73,44.53
fiddick's nursing home,For-Profit,92,-82.14,42.88
fieldstone commons care community,For-Profit,224,-79.28,43.77
finlandia hoivakoti nursing home,For-Profit,112,-80.93,46.48
forest heights,For-Profit,240,-80.53,43.43
forest hill,For-Profit,160,-75.91,45.31
fosterbrooke,For-Profit,88,-79.39,43.65
fountain view care community,For-Profit,158,-79.3,43.72
fox ridge care community,For-Profit,122,-80.26,43.16
foyer des pionniers,Non-Profit,67,-83.68,49.68
foyer richelieu welland,Non-Profit,63,-79.22,42.99
foyer st-viateur nursing home,For-Profit,57,-75.23,45.29
franklin gardens long term care home,For-Profit,120,-82.6,42.03
friendly manor nursing home,For-Profit,60,-77.04,44.2
frost manor,For-Profit,62,-78.75,44.34
fudger house,Municipal,250,-79.37,43.67
garden city manor,For-Profit,200,-79.25,43.18
garden court nursing home,For-Profit,45,-79.5,43.6
garden terrace,For-Profit,160,-75.9,45.31
gardenview long term care home,Non-Profit,64,-80.14,42.89
garry j. armstrong home,Municipal,180,-75.68,45.44
gateway haven long term care home,Municipal,100,-81.13,44.74
georgian heights,For-Profit,40,-80.92,44.57
georgian manor home for the aged,Municipal,143,-79.92,44.77
geraldton district hospital,Non-Profit,19,-86.95,49.72
gilmore lodge,Municipal,80,-78.91,42.92
glebe centre,Non-Profit,254,-75.69,45.4
glen hill marnwood,Non-Profit,60,-78.69,43.92
glen hill strathaven,Non-Profit,210,-78.67,43.91
glen-stor-dun lodge,Municipal,132,-74.68,45.03
golden dawn nursing home,Non-Profit,45,-81.26,44.99
golden manor,Municipal,177,-81.34,48.49
golden plough lodge,Municipal,151,-78.2,43.97
golden years nursing home,For-Profit,88,-80.35,43.4
good samaritan nursing home,For-Profit,64,-79.85,44.16
grace manor,Non-Profit,120,-79.74,43.65
grace villa nursing home,For-Profit,184,-79.85,43.21
grandview lodge / dunnville,Municipal,128,-79.63,42.91
granite ridge care community,For-Profit,224,-75.9,45.27
greenwood court,Non-Profit,45,-80.98,43.38
grey gables home for the aged,Municipal,66,-80.64,44.31
grove park home for senior citizens,Non-Profit,143,-79.67,44.41
groves park lodge,For-Profit,90,-76.7,45.48
h.j. mcfarland memorial home,Municipal,84,-77.14,44.03
hallowell house,For-Profit,97,-77.18,43.99
hamilton continuing care,For-Profit,64,-79.85,43.25
hampton terrace care centre,For-Profit,101,-79.86,43.31
hanover care centre,For-Profit,41,-81.02,44.16
hardy terrace,For-Profit,101,-80.31,43.09
harmony hills care community,For-Profit,160,-79.3,43.72
harold and grace baker centre,Non-Profit,120,-79.47,43.7
hastings centennial manor,Municipal,110,-77.86,45.06
hastings manor home for the aged,Municipal,253,-77.41,44.15
hawthorn woods care community,For-Profit,160,-79.69,43.76
hawthorne place care centre,For-Profit,269,-79.52,43.76
north renfrew long-term care services,Non-Profit,21,-77.49,46.1
heidehof long term care home,Non-Profit,106,-79.25,43.2
helen henderson nursing home,For-Profit,104,-76.66,44.23
hellenic care for seniors (toronto),Non-Profit,81,-79.43,43.68
hellenic home - scarborough,Non-Profit,128,-79.27,43.75
henley place,For-Profit,192,-81.21,43.05
heritage green nursing home,Non-Profit,167,-79.79,43.19
heron terrace long term care community,For-Profit,140,-82.9,42.32
highland wood,Non-Profit,30,-78.53,45.04
hillcrest village care centre,For-Profit,164,-79.88,44.75
hillel lodge,Non-Profit,121,-75.75,45.38
hillsdale estates,Municipal,300,-78.86,43.91
hillsdale terraces,Municipal,200,-78.86,43.92
hillside manor,For-Profit,90,-81.1,43.42
hilltop manor nursing home (merrickville),For-Profit,60,-75.83,44.91
hogarth riverview manor,Non-Profit,543,-89.27,48.39
hope street terrace,For-Profit,97,-78.29,43.95
hornepayne community hospital,Non-Profit,12,-84.77,49.21
humber valley terrace,For-Profit,158,-79.6,43.73
huron lodge long term care home,Municipal,224,-83.02,42.25
huronlea home for the aged,Municipal,64,-81.26,43.74
huronview home for the aged,Municipal,120,-81.53,43.6
hyland crest,Municipal,62,-78.73,44.93
idlewyld manor,Non-Profit,192,-79.91,43.24
iler lodge,For-Profit,104,-82.82,42.17
ina grafton gage home,Non-Profit,128,-79.28,43.71
ioof seniors home,Non-Profit,182,-79.69,44.37
iroquois lodge nursing home,Non-Profit,50,-80.12,43.07
isabel and arthur meighen manor,Non-Profit,168,-79.39,43.7
ivan franko home (etobicoke),Non-Profit,85,-79.51,43.64
john noble home,Municipal,156,-80.28,43.13
kemptville district hospital,Non-Profit,12,-75.64,45.01
kennedy lodge,For-Profit,289,-79.28,43.76
kensington village,For-Profit,78,-81.21,43.02
kentwood park,For-Profit,45,-77.15,44
kilean lodge,For-Profit,50,-79.56,43.19
king city lodge nursing home,For-Profit,36,-79.55,43.97
king nursing home,For-Profit,86,-79.74,43.88
kingsway lodge nursing home,For-Profit,63,-81.14,43.26
kipling acres,Municipal,337,-79.57,43.73
knollcrest lodge,Non-Profit,78,-80.92,43.57
kristus darzs latvian home,Non-Profit,100,-79.6,43.87
labdara lithuanian nursing home,Non-Profit,90,-79.53,43.64
lady dunn health centre (wawa),Non-Profit,16,-84.77,48
st. joseph's mother house (martha wing),,,,
lakeland long term care (eldcap),Non-Profit,20,-80.02,45.34
lakeland long term care services,Non-Profit,90,-80.02,45.34
lakeshore lodge,Municipal,150,-79.52,43.6
lakeside long term care centre,Non-Profit,128,-79.43,43.64
lakeview manor,Municipal,149,-79.16,44.43
lambton meadowview villa,Municipal,125,-82.16,42.88
lanark heights long term care centre,For-Profit,160,-80.54,43.42
lanark lodge,Municipal,163,-76.27,44.9
"st. joseph's villa, dundas",Non-Profit,425,-79.96,43.26
langstaff square care community,For-Profit,160,-79.42,43.84
lapointe-fisher nursing home,For-Profit,92,-80.26,43.56
leacock care centre,For-Profit,145,-79.39,44.61
leamington mennonite home long term care residence,Non-Profit,84,-82.59,42.04
lee manor home,Municipal,150,-80.93,44.56
lennox and addington county general hospital,,,-76.97,44.24
linhaven,Municipal,248,-79.27,43.18
longfields manor,For-Profit,114,-75.73,45.28
macassa lodge,Municipal,270,-79.85,43.23
mackenzie health long term care facility,Non-Profit,168,-79.45,43.87
mackenzie place,For-Profit,93,-79.48,44.06
madonna care community,For-Profit,160,-75.56,45.46
main street terrace,For-Profit,150,-79.3,43.68
maitland manor,For-Profit,91,-81.71,43.73
malton village long term care centre,Municipal,160,-79.62,43.72
manitoulin centennial manor home for the aged,Municipal,60,-81.94,45.98
manitoulin lodge,For-Profit,61,-82.47,45.91
manoir marochel,For-Profit,64,-75.63,45.45
maple grove care community,For-Profit,160,-79.75,43.76
maple manor nursing home,For-Profit,106,-80.73,42.86
maple park lodge,For-Profit,96,-78.92,42.91
maple view,For-Profit,29,-80.95,44.57
maple view lodge,Municipal,60,-75.93,44.63
maple villa long term care centre,For-Profit,93,-79.8,43.32
maplewood,For-Profit,49,-77.74,44.04
marianhill nursing home,Non-Profit,139,-77.1,45.81
mariann home,Non-Profit,64,-79.44,43.87
markhaven,Non-Profit,96,-79.25,43.88
marshall gowland manor,Municipal,126,-82.38,42.96
mauno kaihla koti,Non-Profit,63,-84.34,46.54
maxville manor,Non-Profit,122,-74.86,45.28
maynard nursing home,For-Profit,77,-79.42,43.65
mccall centre long term care interim unit,Non-Profit,21,-79.56,43.61
mccormick home,Non-Profit,160,-81.35,42.97
mcgarrell place,For-Profit,157,-81.3,43.02
meadow park (london),For-Profit,126,-81.2,42.95
meadow park nursing home (chatham),For-Profit,99,-82.2,42.41
meaford long term care - a peoplecare community,For-Profit,77,-80.6,44.61
mennonite brethren senior citizens home,Non-Profit,82,-79.23,43.19
middlesex terrace,For-Profit,105,-81.43,42.92
midland gardens care community,For-Profit,299,-79.25,43.71
mill creek care centre,Non-Profit,160,-79.66,44.37
millennium trail manor,For-Profit,160,-79.12,43.08
miramichi lodge,Municipal,166,-77.13,45.83
mississauga long term care facility,For-Profit,55,-79.59,43.55
mitchell nursing home,Non-Profit,48,-81.2,43.47
moira place long-term care home,For-Profit,128,-77.32,44.47
mon sheong home for the aged,Non-Profit,105,-79.39,43.66
mon sheong richmond hill long term care centre,Non-Profit,192,-79.44,43.9
mon sheong scarborough long term care centre,Non-Profit,160,-79.3,43.81
montfort,For-Profit,128,-75.64,45.45
morriston park nursing home,For-Profit,28,-80.13,43.44
mount hope centre for long term care,Non-Profit,394,-81.26,43
mount nemo christian nursing home,Non-Profit,61,-79.88,43.4
muskoka landing,For-Profit,94,-79.2,45.34
muskoka shores care community,For-Profit,183,-79.37,44.91
"niagara health system, welland hospital site, extended care unit",Non-Profit,115,-79.25,42.98
niagara ina grafton gage village,Non-Profit,40,-79.23,43.2
"st. joseph's health centre, guelph",Non-Profit,240,-80.27,43.550165
nipigon district memorial hospital,Non-Profit,15,-88.28,49.02
nipissing manor nursing care center,For-Profit,120,-79.34,46.25
nisbet lodge,Non-Profit,103,-79.35,43.68
nithview home,Non-Profit,99,-80.7,43.38
norfinch care community,For-Profit,160,-79.53,43.76
north centennial manor,Non-Profit,78,-82.43,49.42
north lambton lodge,Municipal,88,-81.99,43.09
north park nursing home,For-Profit,75,-79.48,43.72
caressant care harriston,For-Profit,92,-80.88,43.91
lancaster long term care residence,For-Profit,60,-74.5,45.15
champlain long term care residence,For-Profit,60,-74.67,45.63
northland pointe,Municipal,151,-79.26,42.88
northridge,For-Profit,133,-79.71,43.49
northview nursing home,For-Profit,48,-79.87,47.82
northwood lodge,Municipal,32,-93.82,51.01
norview lodge,Municipal,179,-80.33,42.84
norwood nursing home,For-Profit,60,-79.43,43.64
oak terrace,For-Profit,94,-79.43,44.6
oakwood park lodge,For-Profit,153,-79.12,43.08
oneida nation of the thames long-term care home (tsi' nu: yoyantle' na' tuhuwatisni),Non-Profit,64,-81.41,42.82
orchard terrace care centre,For-Profit,45,-79.68,43.21
orchard villa,For-Profit,233,-79.08,43.85
owen hill care community,For-Profit,57,-79.69,44.4
parisien manor,For-Profit,65,-74.72,45.02
park lane terrace,For-Profit,132,-80.39,43.21
parkview home long-term care,Non-Profit,128,-79.26,43.97
parkview manor health care centre,For-Profit,34,-81.09,44.3
parkview nursing centre,For-Profit,126,-79.88,43.26
parkwood mennonite home,Non-Profit,96,-80.5,43.52
peel manor,Municipal,177,-79.78,43.7
sant̩ manitouwadge health,Non-Profit,9,-85.82,49.13
peoplecare a.r. goudie kitchener,Non-Profit,80,-80.47,43.46
peoplecare hilltop manor cambridge,For-Profit,185,-80.31,43.35
peoplecare oakcrossing london,For-Profit,160,-81.31,42.99
peoplecare tavistock,For-Profit,100,-80.84,43.32
perth community care centre,For-Profit,121,-76.27,44.9
peter d. clark centre,Municipal,216,-75.76,45.34
pine meadow nursing home,Non-Profit,60,-77.16,44.74
pine villa nursing home,For-Profit,41,-79.72,43.22
pinecrest (kenora),Municipal,116,-94.46,49.78
pinecrest (plantagenet),For-Profit,60,-75,45.54
pinecrest manor,For-Profit,61,-81.51,43.96
pinecrest nursing home (bobcaygeon),For-Profit,65,-78.53,44.53
pinehaven nursing home,For-Profit,84,-80.51,43.49
pioneer manor,Municipal,433,-80.98,46.52
pioneer ridge,Municipal,150,-89.26,48.42
pleasant manor retirement village,Non-Profit,41,-79.12,43.23
pleasant meadow manor,For-Profit,61,-77.97,44.38
port perry place,For-Profit,107,-78.95,44.11
post inn village,Municipal,228,-79.72,43.48
princess court,Municipal,97,-92.84,49.78
providence healthcare,Non-Profit,288,-79.29,43.71
providence manor,Non-Profit,243,-76.49,44.24
queen's garden,Non-Profit,128,-79.88,43.26
queensway long term care home,For-Profit,60,-81.5,43.43
r. h. lawson eventide home,Non-Profit,101,-79.08,43.1
rainy river health centre,Non-Profit,21,-94.57,48.72
rainycrest,Non-Profit,164,-93.39,48.62
reachview village,For-Profit,100,-79.11,44.1
regency long term care home,For-Profit,60,-78.29,43.95
regency park long term care home,For-Profit,72,-83.04,42.31
regina gardens,Non-Profit,128,-79.91,43.23
residence prescott et russell,Municipal,146,-74.61,45.6
strathcona long term care,For-Profit,87,-80.74,43.98
richmond terrace,For-Profit,120,-83.11,42.1
rideaucrest home,Municipal,170,-76.48,44.24
ridgeview,For-Profit,120,-79.8,43.19
ritz lutheran villa,Non-Profit,85,-81.19,43.48
river glen haven nursing home,For-Profit,119,-79.36,44.3
riverbend place,For-Profit,54,-80.33,43.38
riverside place,For-Profit,96,-82.93,42.3
riverview gardens,Municipal,320,-82.19,42.4
riverview manor nursing home,For-Profit,124,-78.32,44.34
roberta place,For-Profit,140,-79.71,44.34
rockcliffe care community,For-Profit,204,-79.25,43.75
rockwood terrace home for the aged,Municipal,100,-80.81,44.17
rose of sharon korean long term care,Non-Profit,60,-79.42,43.69
rosebridge manor,For-Profit,78,-75.89,44.84
rosedale centre,Non-Profit,20,-80.47,48.54
royal ottawa place,Non-Profit,70,-75.73,45.39
royal rose place,For-Profit,96,-79.27,43
royal terrace,For-Profit,67,-80.84,43.84
saint luke's place,Non-Profit,114,-80.31,43.43
sandfield place,For-Profit,53,-74.75,45.04
bella senior care residences inc.,For-Profit,161,-79.04,43.05
sara vista,For-Profit,60,-79.86,44.58
sarsfield colonial home,For-Profit,46,-75.35,45.44
seaforth long term care home,For-Profit,63,-81.4,43.56
secord trails care community,For-Profit,80,-80.88,43.03
seniors' health centre,Non-Profit,192,-79.36,43.77
seven oaks,Municipal,249,-79.2,43.78
shalom manor long term care home,Non-Profit,144,-79.52,43.19
shalom village nursing home,Non-Profit,127,-79.9,43.26
shelburne long term care home,For-Profit,60,-80.2,44.08
shepherd lodge,Non-Profit,252,-79.29,43.78
sherbourne place,Non-Profit,126,-79.37,43.66
sheridan villa,Municipal,142,-79.65,43.51
sherwood court long term care centre,For-Profit,96,-79.52,43.89
sherwood park manor,Non-Profit,107,-75.66,44.61
silverthorn care community,For-Profit,160,-79.69,43.56
simcoe manor home for the aged,Municipal,126,-79.78,44.08
smooth rock falls hospital,Non-Profit,20,-81.61,49.27
south centennial manor,Non-Profit,69,-80.68,48.77
southampton care centre,For-Profit,88,-81.37,44.49
southbridge lakehead,For-Profit,131,-89.25,48.38
southbridge pinewood,For-Profit,128,-89.27,48.37
southbridge roseview,For-Profit,157,-89.22,48.45
southlake residential care village,Non-Profit,224,-79.45,44.06
spencer house,Non-Profit,160,-79.45,44.6
springdale country manor,For-Profit,68,-78.4,44.23
spruce lodge home for the aged,Municipal,128,-81,43.37
sprucedale care centre,For-Profit,96,-81.62,42.96
st. patrick's home,Non-Profit,288,-75.69,45.37
st. andrew's terrace long term care community,For-Profit,128,-80.33,43.35
st. clair o'connor community nursing home,Non-Profit,25,-79.31,43.71
st. gabriel's villa of sudbury,Non-Profit,128,-81.18,46.58
st. george care community,For-Profit,238,-79.4,43.67
st. jacques nursing home,Non-Profit,60,-75.29,45.27
st. joseph's at fleming,Non-Profit,200,-78.37,44.27
st. joseph's continuing care centre,Non-Profit,150,-74.73,45.01
niagara long term care residence,For-Profit,124,-79.06,43.26
st. joseph's lifecare centre,Non-Profit,205,-80.24,43.15
st. joseph's manor,Non-Profit,64,-82.66,46.38
̩lisabeth-bruy̬re residence,Non-Profit,71,-75.7,45.43
residence saint-louis,Non-Profit,198,-75.55,45.48
"st. joseph's villa, sudbury",Non-Profit,128,-80.97,46.47
st. lawrence lodge,Municipal,224,-75.67,44.6
st. peter's residence at chedoke,Non-Profit,210,-79.92,43.24
stayner care centre,For-Profit,49,-80.09,44.42
stirling heights,For-Profit,110,-80.33,43.34
stirling manor nursing home,For-Profit,75,-77.55,44.3
stoneridge manor,For-Profit,60,-76.15,45.14
"william a. ""bill"" george extended care facility",Non-Profit,20,-91.92,50.11
strathmere lodge,Municipal,160,-81.64,42.96
streamway villa,For-Profit,59,-78.17,43.96
streetsville care community,For-Profit,118,-79.71,43.58
sumac lodge,For-Profit,100,-82.35,43.01
summit place,For-Profit,119,-80.93,44.56
sun parlor home for senior citizens,Municipal,206,-82.59,42.06
sunnycrest nursing home,For-Profit,136,-78.91,43.89
sunnyside home,Municipal,263,-80.45,43.44
sunset manor home for senior citizens,Municipal,150,-80.2,44.5
suomi-koti toronto nursing home,Non-Profit,34,-79.37,43.71
tall pines long term care centre,Municipal,160,-79.74,43.75
teck pioneer residence,Municipal,81,-80.01,48.15
telfer place,For-Profit,45,-80.39,43.21
temiskaming lodge,For-Profit,83,-79.63,47.44
tendercare living centre,For-Profit,254,-79.34,43.81
terrace lodge,Municipal,100,-80.97,42.77
the bignucolo residence,Non-Profit,18,-83.41,47.84
the elliott long term care residence,Non-Profit,85,-80.25,43.56
the fordwich village nursing home,For-Profit,33,-81.03,43.87
the four seasons lodge,Non-Profit,14,-77.48,46.09
"the grove, arnprior and district nursing home",Non-Profit,61,-76.36,45.44
the henley house,For-Profit,160,-79.26,43.18
the heritage nursing home,For-Profit,201,-79.33,43.66
the jewish home for the aged,Non-Profit,472,-79.43,43.73
the john m. parrott centre,Municipal,168,-76.97,44.24
the kensington gardens,Non-Profit,350,-79.4,43.66
the maples home for seniors,For-Profit,43,-80.84,43.32
people care centre,For-Profit,60,-80.98,43.38
the meadows of dorchester,Municipal,121,-79.14,43.08
the norfolk hospital nursing home,Non-Profit,80,-80.31,42.84
the o'neill centre,For-Profit,162,-79.42,43.66
the palace,For-Profit,70,-74.63,45.31
the perley and rideau veterans' health centre,Non-Profit,450,-75.64,45.4
the pines,Municipal,160,-79.3,45.05
