,index,facility_name,source_facility_type,odhf_facility_type,provider,unit,street_no,street_name,postal_code,city,province,source_format_str_address,CSDname,CSDuid,Pruid,latitude,longitude,facility_name_clean,Unnamed: 0,Beds,City,Confirmed Resident Cases,Confirmed Staff Cases,LTC Home,Resident Deaths,Status
34,3004.0,chartwell elmira long term care residence,long-term care home,Nursing and residential care facilities,Province of Ontario,,11,herbert street,N3B2B8,elmira,on,,Woolwich,3530035.0,35.0,43.60150562,-80.56368125,chartwell elmira long term care residence,9,48,Elmira,,,Chartwell Elmira Long Term Care Residence,0,Inactive
35,3009.0,chartwell gibson long term care residence,long-term care home,Nursing and residential care facilities,Province of Ontario,,1925,steeles avenue e,M2H2H3,toronto,on,,Toronto,3520005.0,35.0,43.80765981,-79.37379369,chartwell gibson long term care residence,26,202,North York,31,10,Chartwell Gibson Long Term Care Residence,9,Active
36,3047.0,chartwell pine grove long term care residence,long-term care home,Nursing and residential care facilities,Province of Ontario,,8403,islington avenue,L4L1X3,vaughan,on,,Vaughan,3519028.0,35.0,43.797729,-79.58431476,chartwell pine grove long term care residence,27,96,Woodbridge,0,<5,Chartwell Pine Grove Long Term Care Residence,0,Active
37,3102.0,chartwell waterford long term care residence,long-term care home,Nursing and residential care facilities,Province of Ontario,,2140,baronwood drive,L6M4V6,oakville,on,,Oakville,3524001.0,35.0,43.42715623,-79.76303438,chartwell waterford long term care residence,28,168,Oakville,<5,<5,Chartwell Waterford Long Term Care Residence,0,Active
38,3107.0,chartwell westbury long term care residence,long-term care home,Nursing and residential care facilities,Province of Ontario,,495,the west mall,M9C5S3,toronto,on,,Toronto,3520005.0,35.0,43.64832328,-79.56767874,chartwell westbury long term care residence,29,187,Etobicoke,61,23,Chartwell Westbury Long Term Care Residence,20,Active
39,3108.0,chartwell westmount long term care residence,long-term care home,Nursing and residential care facilities,Province of Ontario,,200,david bergey drive,N2E3Y4,kitchener,on,,Kitchener,3530013.0,35.0,43.40613299,-80.51775782,chartwell westmount long term care residence,30,160,Kitchener,<5,0,Chartwell Westmount Long Term Care Residence,0,Active
40,3112.0,chartwell white eagle long term care residence,long-term care home,Nursing and residential care facilities,Province of Ontario,,138,dowling avenue,M6K3A6,toronto,on,,Toronto,3520005.0,35.0,43.63717128,-79.4392265,chartwell white eagle long term care residence,31,56,Toronto,26,9,Chartwell White Eagle Long Term Care Residence,11,Active
41,3115.0,chartwell woodhaven long term care residence,long-term care home,Nursing and residential care facilities,Province of Ontario,,380,church street,L6B1E1,markham,on,,Markham,3519036.0,35.0,43.88586653,-79.23093356,chartwell woodhaven long term care residence,32,192,Markham,0,<5,Chartwell Woodhaven Long Term Care Residence,0,Active
42,3131.0,chelsey park,long-term care home,Nursing and residential care facilities,Province of Ontario,,310,oxford street w,N6H4N6,london,on,,London,3539036.0,35.0,42.98760838,-81.27670392,chelsey park,10,247,London,,,Chelsey Park,0,Inactive
43,3192.0,clarion nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,337,hamilton regional road 8,L8G1E7,hamilton,on,,Hamilton,3525005.0,35.0,43.22037979,-79.72817146,clarion nursing home,11,100,Stoney Creek,,,Clarion Nursing Home,0,Inactive
44,3256.0,cooksville care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,55,the queensway w,L5B1B5,mississauga,on,,Mississauga,3521005.0,35.0,43.57334286,-79.60968605,cooksville care centre,33,192,Mississauga,40,17,Cooksville Care Centre,6,Active
45,3257.0,copernicus lodge,long-term care home,Nursing and residential care facilities,Province of Ontario,,66,roncesvalles avenue,M6R3A7,toronto,on,,Toronto,3520005.0,35.0,43.64020808,-79.447311,copernicus lodge,34,228,Toronto,0,<5,Copernicus Lodge,0,Active
46,3297.0,country village homes - woodslee,long-term care home,Nursing and residential care facilities,Province of Ontario,,440,essex road 8,N0R1V0,south woodslee,on,,Kingsville,3537013.0,35.0,42.172411100000005,-82.72129740000001,country village homes - woodslee,35,104,Woodslee,0,<5,Country Village Homes - Woodslee,18,Active
47,3322.0,craiglee nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,102,craiglee drive,M1N2M7,toronto,on,,Toronto,3520005.0,35.0,43.706865,-79.25329325,craiglee nursing home,36,169,Scarborough,<5,7,Craiglee Nursing Home,<5,Active
48,3342.0,cummer lodge,long-term care home,Nursing and residential care facilities,Province of Ontario,,205,cummer avenue,M2M2E8,toronto,on,,Toronto,3520005.0,35.0,43.78816171,-79.4075617,cummer lodge,37,391,North York,<5,0,Cummer Lodge,<5,Active
49,3379.0,dom lipa,long-term care home,Nursing and residential care facilities,Province of Ontario,,52,neilson drive,M9C1V7,toronto,on,,Toronto,3520005.0,35.0,43.62949697,-79.56513824,dom lipa,12,66,Etobicoke,,,Dom Lipa,0,Inactive
50,3390.0,douglas h. rapelje lodge,long-term care home,Nursing and residential care facilities,Province of Ontario,,277,plymouth road,L3B6E3,welland,on,,Welland,3526032.0,35.0,42.97774267,-79.24618498,douglas h. rapelje lodge,13,120,Welland,,,Douglas H. Rapelje Lodge,0,Inactive
51,3393.0,downsview long term care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,3595,keele street,M3J1M7,toronto,on,,Toronto,3520005.0,35.0,43.7511842,-79.48559573,downsview long term care centre,38,252,North York,35,71,Downsview Long Term Care Centre,23,Active
52,3401.0,dufferin oaks,long-term care home,Nursing and residential care facilities,Province of Ontario,,151,centre street,L9V3R7,shelburne,on,,Shelburne,3522021.0,35.0,44.07675832,-80.20035498,dufferin oaks,39,160,Shelburne,<5,6,Dufferin Oaks,<5,Active
53,3408.0,dundurn place care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,39,mary street,L8R3L8,hamilton,on,,Hamilton,3525005.0,35.0,43.25642639,-79.86394320000001,dundurn place care centre,40,201,Hamilton,6,<5,Dundurn Place Care Centre,<5,Active
54,3416.0,eagle terrace,long-term care home,Nursing and residential care facilities,Province of Ontario,,329,eagle street,L3Y1K3,newmarket,on,,Newmarket,3519048.0,35.0,44.04894845,-79.46340434,eagle terrace,41,70,Newmarket,<5,<5,Eagle Terrace,<5,Active
55,3418.0,earls court village,long-term care home,Nursing and residential care facilities,Province of Ontario,,1390,highbury avenue n,N5Y0B6,london,on,,London,3539036.0,35.0,43.02686099,-81.21868721,earls court village,42,128,London,9,8,Earls Court Village,<5,Active
56,3432.0,eatonville care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,420,the east mall,M9B3Z9,toronto,on,,Toronto,3520005.0,35.0,43.64760318,-79.56046144,eatonville care centre,43,247,Etobicoke,142,56,Eatonville Care Centre,40,Active
57,3441.0,ehatare nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,40,old kingston road,M1E3J5,toronto,on,,Toronto,3520005.0,35.0,43.77551412,-79.18320493,ehatare nursing home,14,32,Scarborough,,,Ehatare Nursing Home,0,Inactive
58,3452.0,elm grove living centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,35,elm grove avenue,M6K2J2,toronto,on,,Toronto,3520005.0,35.0,43.64031588,-79.4307008,elm grove living centre,45,126,Toronto,44,43,Elm Grove Living Centre,17,Active
59,3453.0,elmwood place,long-term care home,Nursing and residential care facilities,Province of Ontario,,46,elmwood place,N6J1J2,london,on,,London,3539036.0,35.0,42.96948268,-81.26521352,elmwood place,46,90,London,<5,<5,Elmwood Place,0,Active
60,3470.0,erin mills lodge nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,2132,dundas street w,L5K2K7,mississauga,on,,Mississauga,3521005.0,35.0,43.53474615,-79.66736096,erin mills lodge nursing home,47,86,Mississauga,29,22,Erin Mills Lodge Nursing Home,16,Active
61,3486.0,exeter villa,long-term care home,Nursing and residential care facilities,Province of Ontario,,155,john street e,N0M1S1,exeter,on,,South Huron,3540005.0,35.0,43.34653763,-81.47441712,exeter villa,48,47,Exeter,0,<5,Exeter Villa,0,Active
62,3487.0,extendicare bayview,long-term care home,Nursing and residential care facilities,Province of Ontario,,550,cummer avenue,M2K2M2,toronto,on,,Toronto,3520005.0,35.0,43.79341251,-79.3906724,extendicare bayview,49,205,North York,60,13,Extendicare Bayview,8,Active
63,3488.0,extendicare brampton,long-term care home,Nursing and residential care facilities,Province of Ontario,,7891,mclaughlin road,L6Y5H8,brampton,on,,Brampton,3521010.0,35.0,43.65536347,-79.7356338,extendicare brampton,50,150,Brampton,13,<5,Extendicare Brampton,<5,Active
64,3491.0,extendicare guildwood,long-term care home,Nursing and residential care facilities,Province of Ontario,,60,guildwood parkway,M1E1N9,toronto,on,,Toronto,3520005.0,35.0,43.74686311,-79.20313123,extendicare guildwood,51,169,Scarborough,36,12,Extendicare Guildwood,7,Active
65,3499.0,extendicare lakefield,long-term care home,Nursing and residential care facilities,Province of Ontario,,19,fraser street,K0L2H0,harcourt,on,,Selwyn,3515015.0,35.0,44.42419477,-78.28153509999999,extendicare lakefield,15,100,Lakefield,,,Extendicare Lakefield,0,Inactive
66,3500.0,extendicare laurier manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,1715,montreal road,K1J6N4,ottawa,on,,Ottawa,3506008.0,35.0,45.44640676,-75.61084101,extendicare laurier manor,52,242,Gloucester,10,33,Extendicare Laurier Manor,22,Active
67,3502.0,extendicare maple view of sault ste. marie,long-term care home,Nursing and residential care facilities,Province of Ontario,,650,northern avenue,P6B4J3,sault ste marie,on,,Sault Ste. Marie,3557061.0,35.0,46.5350635,-84.30335325,extendicare maple view of sault ste. marie,53,256,Sault Ste. Marie,<5,0,Extendicare Maple View of Sault Ste. Marie,0,Active
68,3506.0,extendicare oshawa,long-term care home,Nursing and residential care facilities,Province of Ontario,,82,park road n,L1J4L1,oshawa,on,,Oshawa,3518013.0,35.0,43.89733765,-78.87514724,extendicare oshawa,54,175,Oshawa,<5,0,Extendicare Oshawa,0,Active
69,3510.0,extendicare rouge valley,long-term care home,Nursing and residential care facilities,Province of Ontario,,551,conlins road,M1B5S1,toronto,on,,Toronto,3520005.0,35.0,43.80332132,-79.18867764,extendicare rouge valley,16,192,Toronto,,,Extendicare Rouge Valley,0,Inactive
70,3511.0,extendicare scarborough,long-term care home,Nursing and residential care facilities,Province of Ontario,,3830,lawrence avenue e,M1G1R6,toronto,on,,Toronto,3520005.0,35.0,43.76375641,-79.21012454,extendicare scarborough,55,154,Scarborough,11,8,Extendicare Scarborough,<5,Active
71,3512.0,extendicare southwood lakes,long-term care home,Nursing and residential care facilities,Province of Ontario,,1255,north talbot road,N9G3A4,windsor,on,,Windsor,3537039.0,35.0,42.24130106,-82.97743668,extendicare southwood lakes,56,150,Windsor,0,<5,Extendicare Southwood Lakes,0,Active
72,3514.0,extendicare starwood,long-term care home,Nursing and residential care facilities,Province of Ontario,,114,starwood road,K2G3N5,ottawa,on,,Ottawa,3506008.0,35.0,45.35366004,-75.75058715,extendicare starwood,17,192,Nepean,,,Extendicare Starwood,0,Inactive
73,3516.0,extendicare timmins,long-term care home,Nursing and residential care facilities,Province of Ontario,,62,st-jean avenue,P4R0A6,timmins,on,,Timmins,3556027.0,35.0,48.47746467,-81.37922804,extendicare timmins,57,180,Timmins,<5,0,Extendicare Timmins,0,Active
74,3519.0,extendicare west end villa,long-term care home,Nursing and residential care facilities,Province of Ontario,,2179,elmira drive,K2C3S1,ottawa,on,,Ottawa,3506008.0,35.0,45.35438354,-75.77592346,extendicare west end villa,58,242,Ottawa,0,<5,Extendicare West End Villa,0,Active
75,3520.0,extendicare york,long-term care home,Nursing and residential care facilities,Province of Ontario,,333,york street,P3E5J3,sudbury,on,,Greater Sudbury / Grand Sudbury,3553005.0,35.0,46.47514368,-81.00771419,extendicare york,18,288,Sudbury,,,Extendicare York,0,Inactive
76,3531.0,fairview lodge,long-term care home,Nursing and residential care facilities,Province of Ontario,,632,dundas street w,L1N5S3,whitby,on,,Whitby,3518009.0,35.0,43.87912064,-78.95110927,fairview lodge,59,198,Whitby,0,<5,Fairview Lodge,0,Active
77,3539.0,faith manor nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,7900,mclaughlin road s,L6Y5A7,brampton,on,,Brampton,3521010.0,35.0,43.65401717,-79.74139890000001,faith manor nursing home,60,120,Brampton,<5,<5,Faith Manor Nursing Home,0,Active
78,3560.0,finlandia hoivakoti nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,233,fourth avenue,P3B4C3,sudbury,on,,Greater Sudbury / Grand Sudbury,3553005.0,35.0,46.48424888,-80.92711026,finlandia hoivakoti nursing home,61,112,Sudbury,0,<5,Finlandia Hoivakoti Nursing Home,0,Active
79,3566.0,forest heights,long-term care home,Nursing and residential care facilities,Province of Ontario,,60,westheights drive,N2N2A8,kitchener,on,,Kitchener,3530013.0,35.0,43.42864339,-80.52997973,forest heights,62,240,Kitchener,166,59,Forest Heights,46,Active
80,3577.0,fountain view care community,long-term care home,Nursing and residential care facilities,Province of Ontario,,1800,oconnor drive,M4A1W7,toronto,on,,Toronto,3520005.0,35.0,43.7205599,-79.30496586,fountain view care community,63,158,East York,0,<5,Fountain View Care Community,0,Active
81,3590.0,franklin gardens long term care home,long-term care home,Nursing and residential care facilities,Province of Ontario,,24,franklin road,N8H4B7,leamington,on,,Leamington,3537003.0,35.0,42.03083044,-82.59816325,franklin gardens long term care home,64,120,Leamington,<5,<5,Franklin Gardens Long Term Care Home,0,Active
82,3598.0,fudger house,long-term care home,Nursing and residential care facilities,Province of Ontario,,439,sherbourne street,M4X1K6,toronto,on,,Toronto,3520005.0,35.0,43.66633069,-79.37402148,fudger house,65,250,Toronto,<5,0,Fudger House,0,Active
83,3600.0,garden city manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,168,scott street,L2N1H2,st catharines,on,,St. Catharines,3526053.0,35.0,43.18091791,-79.2490312,garden city manor,66,200,St. Catharines,<5,0,Garden City Manor,0,Active
84,3602.0,garden terrace,long-term care home,Nursing and residential care facilities,Province of Ontario,,100,aird place,K2L4H8,ottawa,on,,Ottawa,3506008.0,35.0,45.30976033,-75.90097929999999,garden terrace,67,160,Kanata,0,<5,Garden Terrace,<5,Active
85,3605.0,gardenview long term care home,long-term care home,Nursing and residential care facilities,Province of Ontario,,72,town centre drive,N0A1S0,townsend,on,,Haldimand County,3528018.0,35.0,42.88836551,-80.14081206,gardenview long term care home,68,64,Townsend,0,0,Gardenview Long Term Care Home,0,Active
86,3607.0,garry j. armstrong home,long-term care home,Nursing and residential care facilities,Province of Ontario,,200,island lodge road,K1N5M2,ottawa,on,,Ottawa,3506008.0,35.0,45.43785466,-75.68321333,garry j. armstrong home,19,180,Ottawa,,,Garry J. Armstrong Home,0,Inactive
87,3637.0,glen hill strathaven,long-term care home,Nursing and residential care facilities,Province of Ontario,,264,king street e,L1C1P9,bowmanville,on,,Clarington,3518017.0,35.0,43.91212066,-78.67361278,glen hill strathaven,69,210,Bowmanville,<5,0,Glen Hill Strathaven,0,Active
88,3646.0,golden dawn nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,80,main street,N0H1W0,lions head,on,,Northern Bruce Peninsula,3541069.0,35.0,44.98706902,-81.25537981,golden dawn nursing home,70,45,Lion's Head,<5,0,Golden Dawn Nursing Home,0,Active
89,3648.0,golden manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,481,melrose boulevard,P4N5H3,timmins,on,,Timmins,3556027.0,35.0,48.48606627,-81.34352493,golden manor,71,177,Timmins,<5,0,Golden Manor,0,Active
90,3653.0,golden years nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,704,eagle street n,N3H4T3,cambridge,on,,Cambridge,3530010.0,35.0,43.4042795,-80.35454667,golden years nursing home,72,88,Cambridge,0,<5,Golden Years Nursing Home,0,Active
91,3667.0,grace manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,45,kingknoll drive,L6Y5P2,brampton,on,,Brampton,3521010.0,35.0,43.65294337,-79.74143790000001,grace manor,73,120,Brampton,42,25,Grace Manor,11,Active
92,3668.0,grace villa nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,45,lockton crescent,L8V4V5,hamilton,on,,Hamilton,3525005.0,35.0,43.21147629,-79.84709659,grace villa nursing home,74,184,Hamilton,0,<5,Grace Villa Nursing Home,0,Active
93,3696.0,greenwood court,long-term care home,Nursing and residential care facilities,Province of Ontario,,90,greenwood drive,N5A7W5,stratford,on,,Stratford,3531011.0,35.0,43.38294686,-80.97615776,greenwood court,20,45,Stratford,,,Greenwood Court,<5,Inactive
94,3742.0,hallowell house,long-term care home,Nursing and residential care facilities,Province of Ontario,,13628,loyalist parkway prince,K0K2T0,edward,on,,Prince Edward County,3513020.0,35.0,43.99421064,-77.1810053,hallowell house,21,97,Picton,,,Hallowell House,0,Inactive
95,3789.0,hampton terrace care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,75,plains road w,L7T1E8,burlington,on,,Burlington,3524002.0,35.0,43.3054339,-79.8554984,hampton terrace care centre,22,101,Burlington,,,Hampton Terrace Care Centre,0,Inactive
96,3802.0,harold and grace baker centre,retirement home,Nursing and residential care facilities,Province of Ontario,,1,northwestern avenue,M6M2J7,toronto,on,,Toronto,3520005.0,35.0,43.69821459,-79.46978092,harold and grace baker centre,75,120,Toronto,8,17,Harold and Grace Baker Centre,13,Active
97,3808.0,hastings manor home for the aged,long-term care home,Nursing and residential care facilities,Province of Ontario,,476,dundas street w,K8N5B2,belleville,on,,Belleville,3512005.0,35.0,44.14751276,-77.41249679,hastings manor home for the aged,76,253,Belleville,6,5,Hastings Manor Home for the Aged,<5,Active
98,3812.0,hawthorne place care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,2045,finch avenue w,M3N1M9,toronto,on,,Toronto,3520005.0,35.0,43.7562352,-79.52146844,hawthorne place care centre,77,269,North York,45,77,Hawthorne Place Care Centre,31,Active
99,3836.0,hellenic home - scarborough,long-term care home,Nursing and residential care facilities,Province of Ontario,,2411,lawrence avenue e,M1P4X1,toronto,on,,Toronto,3520005.0,35.0,43.74876471,-79.27408486,hellenic home - scarborough,78,128,Scarborough,44,21,Hellenic Home - Scarborough,14,Active
100,3841.0,henley place,long-term care home,Nursing and residential care facilities,Province of Ontario,,1961,cedarhollow boulevard,N5X0K2,london,on,,London,3539036.0,35.0,43.04540679,-81.21472021,henley place,79,192,London,<5,0,Henley Place,0,Active
