Home Name,Placements for referrals from all prior locations (days)◊α,Placements for referrals from community (days)◊α,Placements for referrals from hospital (days)◊α,Antipsychotic Medication Use (%)‡*,Pressure Ulcers (%)‡*,Falls (%)‡*,Physical Restraints Use (%)‡*,Depression (%)*,Pain (%)*
"Diversicare Canada Management Services Co., Inc. - West Park Health Centre",50,50,52,28.1,5.8,28.6,2.6,27.1,4.9
Don Mills Foundation For Senior Citizens Inc. - Thompson House,70.5,74,LV,21.3,3.2,14.4,37.2,19.3,1.2
Drs Paul And John Rekai Centre - Drs. Paul and John Rekai Centre,233,214.5,LV,19.8,1.8,8.5,3.8,22.3,2.7
Drs Paul And John Rekai Centre - Wellesley Central Place,382,380.5,LV,17.5,1.7,10.3,2.2,17.1,1
Dundas Manor Ltd - Dundas Manor Nursing Home,108,117.5,25.5,21.2,2.9,23.7,8.1,21,12
East District Of Parry Sound Home For The Aged - Eastholme Home for the Aged,195,181,LV,19.5,2.1,18.3,3.4,35.6,12
Eden House Care Facility Inc. - Eden House Nursing Home,436,433,LV,17.1,1.9,24,0,30.4,12.4
Elgin County - Bobier Villa,LV,LV,NR,25.5,3,12.5,9.8,33.2,14.4
Elgin County - Elgin Manor,252,310.5,LV,21.2,2.2,20.1,12.6,27.8,17.3
Elgin County - Terrace Lodge,98,147,53,12.1,5.6,20.4,16.4,37.3,12.5
Elm Grove Living Centre Inc.,131,139,LV,28.8,2,13.6,0,6.5,0.2
Espanola General Hospital - Espanola Nursing Home,399,359,698,19.6,1.3,6.9,10.9,10.4,5.6
Estonian Relief Committee In Canada - Ehatare Nursing Home,386,386,NR,9.1,3.7,18.2,0,15.3,3
Extendicare (Canada) Inc. - Bayfield Manor Nursing Home,564,564,NR,18.2,5,22.2,7.2,24.8,8.5
Extendicare (Canada) Inc. - Bayview,114.5,131.5,77,16.9,2.4,12.5,1.2,7.4,1.5
Extendicare (Canada) Inc. - Bennett Health Care Centre,150,108,LV,19.7,2.1,20.4,0.7,38,6.1
Extendicare (Canada) Inc. - Birchwood Terrace,44,56,17,17.5,4.9,18.8,14.1,25.3,7
Extendicare (Canada) Inc. - Blackadar Continuing Care Centre,101,134,21,25.4,3.8,19.2,5.3,18.1,13.3
Extendicare (Canada) Inc. - Brampton,80,81,102.5,27,3.2,21.3,2.4,14.8,8.4
Extendicare (Canada) Inc. - Chelsey Park (Oxford) Nursing Home,70.5,94.5,36.5,21.1,4.9,20.2,6.9,37.1,4.5
Extendicare (Canada) Inc. - Cobourg,568,495,LV,16.3,2.9,14.5,0,48.4,7
Extendicare (Canada) Inc. - Country Lane LTC Residence,27,LV,LV,28.9,1.3,25.8,0,30.4,7.2
Extendicare (Canada) Inc. - Country Village Health Care Centre,62,62,28,23,4.2,14.1,6.7,41.9,3.2
Extendicare (Canada) Inc. - Craiglee Nursing Home,107,120,128,18.3,2.7,13.4,2,15.7,6.4
Extendicare (Canada) Inc. - Dearness Home for Senior Citizens,180,174.5,184.5,21.3,2.3,21.6,1.1,35.3,1.5
Extendicare (Canada) Inc. - F.J. Davey Home,173,202,128,18.9,5,18.5,12.9,38.6,3.1
Extendicare (Canada) Inc. - Falconbridge,47,55.5,29.5,22.8,3.2,18.1,1.9,19.6,7.5
Extendicare (Canada) Inc. - Georgian Heights,41,35,41,25.2,2.7,13,0,35.3,9.6
Extendicare (Canada) Inc. - Guildwood,156,130,177,20.2,3,18.9,0.1,8.4,1.7
Extendicare (Canada) Inc. - Haliburton,169,176,LV,24.1,2.8,28.9,0,28.4,20.9
Extendicare (Canada) Inc. - Halton Hills,240.5,251,LV,25.5,2.9,21.1,6.5,30.6,2.8
Extendicare (Canada) Inc. - Hamilton,103,112,83.5,22.3,2.2,16.3,1.8,13.9,14.2
Extendicare (Canada) Inc. - Hamilton Continuing Care,71.5,161,71.5,13.5,4.1,21,0,41.4,7.8
Extendicare (Canada) Inc. - Hope Street Terrace,149,168,125,15.3,3.8,18.7,3.8,33.2,9.3
Extendicare (Canada) Inc. - Kapuskasing,214,LV,146.5,19.6,1.5,14.4,3.7,16.2,7
Extendicare (Canada) Inc. - Kawartha Lakes,678,617,LV,7,2.8,15.2,4.6,19.8,4.9
Extendicare (Canada) Inc. - Kingston,67,53,96,7.7,0.9,17.3,2.4,22.8,11.4
Extendicare (Canada) Inc. - Kirkland Lake,48,46,54.5,20,1.9,18.4,0.8,22.2,20.2
Extendicare (Canada) Inc. - Lakefield,674,627,LV,16.3,3.7,20.9,1.3,18.1,15.4
Extendicare (Canada) Inc. - Lakeside LTC Centre,368,358.5,LV,25,2.8,15,1.2,4.5,0
Extendicare (Canada) Inc. - Laurier Manor,38,42,44.5,25.1,1.3,19.7,9.6,36.4,2.9
Extendicare (Canada) Inc. - London,65,74,45,11.3,2.9,19,0,15,14.4
Extendicare (Canada) Inc. - Maitland Manor,23.5,26.5,23,21,5.1,21.4,4.8,28.8,12.9
Extendicare (Canada) Inc. - Manitoulin Centennial Manor Home for the Aged,146,181,LV,7.3,1,20,0,27.4,5.2
Extendicare (Canada) Inc. - Manoir Marochel,237.5,181,LV,24.5,4.6,16,3.1,12.3,0.3
Extendicare (Canada) Inc. - Maple View,106,96,142,32.1,2.5,23.9,11,20.3,4.5
Extendicare (Canada) Inc. - McCall Centre LTC Interim Unit,NR,NR,NR,7.1,ST,9.9,0,ST,4.3
Extendicare (Canada) Inc. - Medex,77.5,75,77,27.5,3.3,22.4,9.8,10,10.8
Extendicare (Canada) Inc. - Mississauga,327,327,LV,21.6,1.5,17.5,0,8.6,2.1
Extendicare (Canada) Inc. - Mitchell Nursing Home,68,51.5,295.5,21.3,5.3,18.4,6.5,30.1,10.3
Extendicare (Canada) Inc. - New Orchard Lodge,84,71,160,7.3,0,16.5,4.2,21.4,14.8
Extendicare (Canada) Inc. - Orchard Villa LTC,204.5,213.5,263,24.5,3.6,20.4,1.2,28.4,7.4
Extendicare (Canada) Inc. - Oshawa,223,280,132,19.2,2.3,18.1,3.4,17.7,15.5
Extendicare (Canada) Inc. - Parisien Manor Nursing Home Cornwall,190,195,LV,27.6,3.8,16.4,19.1,35.4,3.5
Extendicare (Canada) Inc. - Parkview Manor Health Care Centre,45,LV,29,5.7,5.1,13.5,0,32.4,8
Extendicare (Canada) Inc. - Peterborough,268.5,412.5,154,17,0.8,19.7,0.5,15.7,12
Extendicare (Canada) Inc. - Pinecrest Nursing Home,153,149,162,15.2,1.5,21,0,41,2.1
Extendicare (Canada) Inc. - Port Hope,377,363,LV,11.1,2.4,20.6,4.7,18.7,7
Extendicare (Canada) Inc. - Port Perry Place,221.5,221.5,LV,6,2,7.9,0,15.1,3.3
Extendicare (Canada) Inc. - Port Stanley,70,71.5,LV,26.4,5,25.5,2.1,29.8,13.1
Extendicare (Canada) Inc. - Rideaucrest Home,253.5,227.5,367,15.9,2.8,18.6,3.1,30.2,0.4
Extendicare (Canada) Inc. - Ritz Lutheran Villa,144.5,176,LV,2.9,3.5,12.8,2.6,19,9.7
Extendicare (Canada) Inc. - Rouge Valley,261.5,260,LV,21.9,1.9,17.8,0.4,12.4,8
Extendicare (Canada) Inc. - Scarborough,123.5,170,123.5,26.5,3.5,14.8,0,12.5,3.5
Extendicare (Canada) Inc. - Southlake Residential Care Village,243.5,183,LV,25,1.5,12,0.8,22,2.4
Extendicare (Canada) Inc. - Southwood Lakes,97.5,91.5,NR,17.9,3.3,22.4,0,12.1,12.7
Extendicare (Canada) Inc. - St. Catharines,127,127,65,17.3,2.3,18,3.4,25.7,1.3
Extendicare (Canada) Inc. - Starwood,80,175,45.5,23.1,0.5,20.7,3.4,27.6,6.6
Extendicare (Canada) Inc. - Tecumseh,148,148,NR,23,4.6,16.8,2.2,26.3,12.7
Extendicare (Canada) Inc. - Tendercare Living Centre,484,485,LV,17.8,2,14.1,1.3,7.4,0
Extendicare (Canada) Inc. - The Pines,405,407,LV,19.2,3.2,26.6,1.7,28.6,2.2
Extendicare (Canada) Inc. - Timmins,55,135,42,31.2,2,14.7,0,21.2,19.4
Extendicare (Canada) Inc. - Tri-Town,106,LV,199,15.8,0.8,12.4,0,11.7,2.1
Extendicare (Canada) Inc. - Van Daele,212.5,171,492,18.4,1.3,26.3,0.5,9.9,10.8
Extendicare (Canada) Inc. - Villa Colombo Homes for the Aged Inc.,223,210.5,LV,17.7,1.9,9.3,6.9,23.9,0.4
Extendicare (Canada) Inc. - Warkworth Place,185.5,185.5,LV,11.3,4.5,14.5,9,33.1,1.5
Extendicare (Canada) Inc. - Wellington House Nursing Home,189,189,NR,9.9,4.5,22.4,0,16,7.6
Extendicare (Canada) Inc. - West End Villa,67,104,49,25.9,4.4,20.8,3,7.6,7.9
Extendicare (Canada) Inc. - West Park LTC Centre,159,159,LV,17.7,1,15.6,3.1,9.5,5
Extendicare (Canada) Inc. - Wyndham Manor LTC Centre,200.5,224,LV,21.2,1.8,16.9,4.3,26,3.1
Extendicare (Canada) Inc. - York,60,71,49.5,27.4,4.2,21.3,5.1,13.1,16.7
Fairview Mennonite Home,110,137,LV,16.1,3.1,21.6,2.9,47,2.8
Fiddick's Nursing Home Ltd - Fiddick's Nursing Home,70,104.5,13,35.2,2.9,14.2,0,7.7,25.3
Finlandia Nursing Home Ltd - Finlandia Hoivakoti Nursing Home Limited,132.5,133,188.5,21.7,1.8,22.1,1.2,18.9,2.4
Foyer Hearst - Mattice - Soin De Sante - Foyer des Pionniers,406,394.5,LV,21.2,0.9,14.9,8.3,16.4,30.7
Foyer Richelieu (Welland) Inc. - Foyer Richelieu Welland,128,128,NR,13.3,5.2,21.1,0.3,34.7,7
Gem Health Care Group Ltd - Groves Park Lodge,230,234,LV,18.6,5.2,15.7,0,35.4,6.8
Genesis Gardens Inc. - Foyer St-Viateur Nursing Home,75,75,69,23.1,3.3,12,20.3,18.3,0
Geraldton District Hospital,500,LV,504,62.8,1.4,5.2,8.8,7.5,48
Gibson Holdings (Ontario) Ltd - Helen Henderson Nursing Home,152,156,LV,33.1,3.3,16.3,15.8,32.2,9.6
Golden Dawn Senior Citizen Home - Golden Dawn Nursing Home,24.5,35,22,25,3.1,14.5,0.6,45.1,10.4
Grace Villa Ltd - Grace Villa Nursing Home,34,44.5,15,26.1,5.3,16.8,0.5,33.3,4.1
Grove Park Home for Senior Citizens,226,226,LV,12.3,4.1,18.3,1.5,30,6.4
Haldimand War Memorial Hospital - Edgewater Gardens LTC Centre,483,483,LV,15.4,1.8,20,19.5,30.8,9.3
Haliburton Highlands Health Services - Hyland Crest,328,321,LV,24.2,4,15.1,21.6,33.6,17.9
Hanover Nursing Home Ltd - Hanover Care Centre,40,43.5,40,13.3,5.7,9.6,12,32.7,0.6
