,LTC Home,City,Beds,Confirmed Resident Cases,Resident Deaths,Confirmed Staff Cases,Status
79,Idlewyld Manor,Hamilton,192,,0,,Inactive
80,IOOF Seniors Home,Barrie,182,,0,,Inactive
81,Labdara Lithuanian Nursing Home,Etobicoke,90,,0,,Inactive
82,Lakeview Manor,Beaverton,149,,0,,Inactive
83,Lanark Heights Long Term Care Centre,Kitchener,160,,0,,Inactive
84,Leamington Mennonite Home Long Term Care Residence,Leamington,84,,0,,Inactive
85,MacKenzie Place,Newmarket,93,,15,,Inactive
86,Maple View,Owen Sound,29,,0,,Inactive
87,Maple View Lodge,Athens,60,,0,,Inactive
88,Maplewood,Brighton,49,,0,,Inactive
89,Markhaven,Markham,96,,17,,Inactive
90,McCall Centre Long Term Care Interim Unit,Etobicoke,21,,0,,Inactive
91,Miramichi Lodge,Pembroke,166,,0,,Inactive
92,Moira Place Long-Term Care Home,Tweed,128,,0,,Inactive
93,Mon Sheong Scarborough Long Term Care Centre,Scarborough,160,,0,,Inactive
94,Mount Hope Centre for Long Term Care,London,394,,0,,Inactive
95,North Park Nursing Home,North York,75,,0,,Inactive
96,Northridge,Oakville,133,,0,,Inactive
97,Northview Nursing Home,Englehart,48,,0,,Inactive
98,Norwood Nursing Home,Toronto,60,,0,,Inactive
99,Parkview Manor Health Care Centre,Chesley,34,,0,,Inactive
100,peopleCare Hilltop Manor Cambridge,Cambridge,185,,0,,Inactive
101,peopleCare Oakcrossing London,London,160,,0,,Inactive
102,Pinecrest Nursing Home (Bobcaygeon),Bobcaygeon,65,,29,,Inactive
103,Pinehaven Nursing Home,Waterloo,84,,0,,Inactive
104,Pioneer Manor,Sudbury,433,,0,,Inactive
105,Providence Healthcare,Scarborough,288,,<5,,Inactive
106,Providence Manor,Kingston,243,,0,,Inactive
107,Regina Gardens,Hamilton,128,,0,,Inactive
108,Riverside Place,Windsor,96,,0,,Inactive
109,Riverview Manor Nursing Home,Peterborough,124,,0,,Inactive
110,Rosebridge Manor,Jasper,78,,0,,Inactive
111,Royal Terrace,Palmerston,67,,0,,Inactive
112,Saint Luke's Place,Cambridge,114,,0,,Inactive
113,Shalom Manor Long Term Care Home,Grimsby,144,,0,,Inactive
114,Shelburne Long Term Care Home,Shelburne,60,,18,,Inactive
115,Shepherd Lodge,Toronto,252,,0,,Inactive
116,Sherwood Court Long Term Care Centre,Maple,96,,0,,Inactive
117,Southlake Residential Care Village,Newmarket,224,,0,,Inactive
118,Spencer House,Orillia,160,,0,,Inactive
119,Sprucedale Care Centre,Strathroy,96,,0,,Inactive
120,St. Andrew's Terrace Long Term Care Community,Cambridge,128,,0,,Inactive
121,St. Clair O'Connor Community Nursing Home,East York,25,,8,,Inactive
122,St. Gabriel's Villa of Sudbury,Chelmsford,128,,0,,Inactive
123,St. Joseph's at Fleming,Peterborough,200,,<5,,Inactive
124,St. Joseph's Continuing Care Centre,Cornwall,150,,0,,Inactive
125,St. Joseph's Lifecare Centre,Brantford,205,,0,,Inactive
126,"St. Joseph's Villa, Dundas",Dundas,425,,0,,Inactive
127,"St. Joseph's Villa, Sudbury",Sudbury,128,,<5,,Inactive
128,Stirling Heights,Cambridge,110,,0,,Inactive
129,Strathcona Long Term Care,Mount Forest,87,,0,,Inactive
130,Sumac Lodge,Sarnia,100,,0,,Inactive
131,Sunnycrest Nursing Home,Whitby,136,,0,,Inactive
132,Tall Pines Long Term Care Centre,Brampton,160,,0,,Inactive
133,Telfer Place,Paris,45,,0,,Inactive
134,Temiskaming Lodge,Haileybury,83,,0,,Inactive
135,Tendercare Living Centre,Scarborough,254,,<5,,Inactive
136,The Henley House,St. Catharines,160,,0,,Inactive
137,The Kensington Gardens,Toronto,350,,8,,Inactive
138,The O'Neill Centre,Toronto,162,,0,,Inactive
139,The Perley and Rideau Veterans' Health Centre,Ottawa,450,,11,,Inactive
140,The Village at St. Clair,Windsor,256,,0,,Inactive
141,The Village at University Gates,Waterloo,192,,0,,Inactive
142,The Village of Riverside Glen,Guelph,192,,0,,Inactive
143,The Village of Wentworth Heights,Hamilton,120,,0,,Inactive
144,The Village of Winston Park,Kitchener,95,,0,,Inactive
145,The Wexford,Scarborough,166,,0,,Inactive
146,The Woodlands of Sunset,Welland,121,,0,,Inactive
147,Thorntonview,Oshawa,154,,0,,Inactive
148,Tony Stacey Centre for Veterans' Care,Toronto,100,,0,,Inactive
149,Twin Oaks of Maryhill,Maryhill,31,,0,,Inactive
150,Union Villa,Unionville,160,,0,,Inactive
151,Valleyview Residence,North York,174,,<5,,Inactive
152,Villa Forum,Mississauga,160,,10,,Inactive
153,Villa Marconi,Ottawa,128,,0,,Inactive
154,Wellington Terrace Long-Term Care Home,Fergus,176,,0,,Inactive
155,Wentworth Lodge,Dundas,160,,0,,Inactive
156,Wikwemikong Nursing Home,Wikwemikong,59,,0,,Inactive
157,Winbourne Park,Ajax,110,,0,,Inactive
158,Woodland Villa,Long Sault,111,,0,,Inactive
159,Woods Park Care Centre,Barrie,123,,0,,Inactive
160,Yee Hong Centre - Markham,Markham,200,,0,,Inactive
161,Yee Hong Centre - Mississauga,Mississauga,200,,0,,Inactive
162,Yee Hong Centre - Scarborough Finch,Scarborough,250,,0,,Inactive
163,Yee Hong Centre - Scarborough McNicoll,Scarborough,155,,0,,Inactive
