HR_UID,ENG_LABEL,amenity_dense,prox_idx_emp_wt,prox_idx_pharma_wt,prox_idx_childcare_wt,prox_idx_health_wt,prox_idx_grocery_wt,prox_idx_educpri_wt,prox_idx_educsec_wt,prox_idx_lib_wt,prox_idx_parks_wt,prox_idx_transit_wt,prox_idx_emp,prox_idx_pharma,prox_idx_childcare,prox_idx_health,prox_idx_grocery,prox_idx_educpri,prox_idx_educsec,prox_idx_lib,prox_idx_parks,prox_idx_transit,HRPOP
3539,Huron County Health Unit,0.0,0.0025309137238247624,0.008094564045604536,0.009258199666786445,0.0058664352683675805,0.00994506059913103,0.03038575838750775,0.015674706804743394,0.04558172552350464,0.01886940642252786,0.0,0.0009,0.02525,0.03095,0.0060999999999999995,0.038,0.076,0.058249999999999996,0.0934,0.0349,,61222.0
3540,Chatham-Kent Health Unit,0.0,0.008092294618110858,0.010650841614277025,0.009646618574422266,0.009506415196376666,0.010670334424583061,0.054238432270089135,0.017658385722977076,0.030191567440198536,0.02440895887050828,0.0,0.0015,0.0215,0.0133,0.0032,0.03175,0.0744,0.0523,0.096,0.0376,,103551.0
3541,"Kingston, Frontenac and Lennox and Addington Health Unit",0.12266355140186916,0.012259626467889442,0.014301633107543853,0.022289922984132834,0.009008504221954197,0.015263311269885449,0.06269174167207942,0.019600259297062654,0.024504310104852944,0.044860145577515845,0.006322960935325233,0.0043,0.02475,0.0336,0.0051,0.038,0.0943,0.0497,0.0857,0.054150000000000004,0.0087,193986.0
3542,Lambton Health Unit,0.0,0.01032594626428543,0.013768981790978255,0.011740736319358226,0.01742538200744912,0.009958114474898931,0.05071167987775758,0.012819726705504086,0.02762800751281315,0.019752842772100713,0.0,0.0018,0.019,0.0121,0.0042,0.0315,0.0762,0.0554,0.09409999999999999,0.0315,,125652.0
3543,"Leeds, Grenville and Lanark District Health Unit",0.027636594663278273,0.00324223814696709,0.009131377977129112,0.01029766443564494,0.004943739122309053,0.008670628190302633,0.047453258927007115,0.024554497085654926,0.02950409702024272,0.024923759797222285,0.00040928210159909347,0.0017,0.0259,0.0197,0.0038,0.05055,0.114,0.0797,0.0865,0.0448,0.0034,171222.0
3544,Middlesex-London Health Unit,0.10357403355215171,0.03136336344928516,0.016041485402383596,0.025895045944250683,0.011476814385227435,0.01741872566605411,0.06136919237160368,0.01786060019148022,0.02405689912073161,0.03158373584531918,0.00772496836174357,0.024,0.0201,0.0241,0.0058,0.0343,0.0765,0.0515,0.0749,0.034,0.0069,454355.0
3546,Niagara Regional Area Health Unit,0.09482758620689655,0.015403410006164422,0.012914514067934648,0.022253972003617686,0.008059210413826321,0.01519180379134551,0.06692367656124155,0.017031409988166102,0.02095267252511893,0.03317406015037593,0.00523573453382109,0.0109,0.0175,0.0216,0.0041,0.035,0.0766,0.0481,0.0693,0.0371,0.0044,444486.0
3547,North Bay Parry Sound District Health Unit,0.0,0.005752784320521851,0.007698505628510433,0.01787900396240831,0.004535338695319958,0.009675140811230228,0.057627926707262356,0.025429913425710757,0.019217205359885928,0.010635366266749657,0.0,0.0006,0.020450000000000003,0.0414,0.0057,0.0326,0.1074,0.0895,0.0787,0.0244,,126943.0
3549,Northwestern Health Unit,0.0,0.002379319428308975,0.004883703023262096,0.005743507686488537,0.004054255261664819,0.011932090076459623,0.02916917704590278,0.011543641423283714,0.02598558614540836,0.00502857374436009,0.0,0.0014,0.0169,0.015,0.0029,0.0525,0.0617,0.0607,0.0876,0.02135,,74026.0
3551,City of Ottawa Health Unit,0.20623530867252257,0.046101613321619175,0.02914933958749445,0.09671393714311956,0.018626631495906605,0.03691267257566752,0.11563723641945742,0.035038220766618645,0.027586906079766164,0.07495469964121143,0.019415379450298524,0.0243,0.0264,0.0892,0.0072,0.0447,0.1168,0.0586,0.0714,0.0673,0.0146,936763.0
3552,Oxford County Health Unit,0.0,0.007220075628940925,0.013797821078813813,0.021382095031802703,0.007222495938615739,0.011606647820619905,0.05345703468468048,0.023219002689232972,0.03393549879305759,0.02341578295228219,0.0,0.0051,0.024,0.0267,0.0055,0.0337,0.0707,0.0709,0.1031,0.030350000000000002,,108953.0
3553,Peel Regional Health Unit,0.184901695932763,0.055642329055350055,0.04462195133370942,0.04043037576957241,0.011654598201647942,0.03553725843153101,0.11699104483202478,0.029099928184050487,0.025556099277446575,0.06754160081136916,0.008092969672347815,0.0496,0.0309,0.0353,0.0076,0.0365,0.10875,0.0515,0.0659,0.0613,0.0032,1388271.0
3554,Perth District Health Unit,0.0,0.008145395910348217,0.01180905048729417,0.01727064343510067,0.010098929762427931,0.013437489336401013,0.06299308740273502,0.016695410128480213,0.035102741514360325,0.03501822376754651,0.0,0.0052,0.0228,0.0244,0.0112,0.0341,0.0885,0.051449999999999996,0.0814,0.0505,,77366.0
3555,Peterborough County - City Health Unit,0.04736063147508633,0.012014320269442725,0.02003923224127374,0.02380843080220452,0.010644077617881201,0.014291171922841399,0.05303290646050216,0.017935200551132888,0.022229190140845075,0.02811354332516839,7.445652173913046e-06,0.0036,0.02735,0.0336,0.0039,0.0354,0.0678,0.0554,0.0824,0.0405,0.0001,130640.0
3556,Porcupine Health Unit,0.0,0.007138393008039796,0.009527581544701706,0.011464501798691419,0.00946633791255222,0.014205670103092786,0.0780987916173737,0.03313983558270358,0.0330788551148024,0.01595951133537748,0.0,0.0027,0.0216,0.0174,0.00885,0.035100000000000006,0.099,0.0709,0.0787,0.02615,,82838.0
3557,Renfrew County and District Health Unit,0.0,0.003543222704560592,0.0077493736775706,0.009967261366684212,0.004806695342068403,0.011190260959400799,0.038652405455611126,0.02089876821599928,0.019600816553587558,0.01407040241588603,0.0,0.0015,0.023,0.01925,0.0016,0.0339,0.0828,0.0542,0.06895,0.027,,100667.0
3558,The Eastern Ontario Health Unit,0.012136697540721815,0.00571209260473698,0.008309469413899867,0.016979304244383788,0.007104802574387275,0.00963148642397068,0.048600198772793965,0.026458932829029978,0.027327281184706228,0.020246341513011763,0.001526766713945107,0.0018,0.0165,0.021249999999999998,0.0031,0.0341,0.0796,0.0779,0.0834,0.0315,0.0064,196707.0
3560,Simcoe Muskoka District Health Unit,0.028243847874720358,0.010703972696321954,0.010984203217694163,0.019820250476064612,0.006698202216236635,0.011148431639356152,0.04738092484042773,0.013449125027689007,0.019004430797982926,0.021504708525605116,0.001991435304541741,0.0041,0.0208,0.024149999999999998,0.0026,0.0381,0.0716,0.0495,0.0834,0.02975,0.0043,537217.0
3561,Sudbury and District Health Unit,0.06088173547935619,0.01047967629986163,0.0082822032060154,0.01078853880476771,0.006034334524571904,0.007916632237807027,0.04845413714391955,0.02478691927120992,0.02205541634819972,0.027999499576525044,0.003680071371026054,0.0017,0.0157,0.0175,0.0011,0.0354,0.0786,0.0813,0.0753,0.0341,0.0043,193636.0
3562,Thunder Bay District Health Unit,0.08517241379310345,0.011439060462815006,0.009836642752552438,0.012425264938520898,0.007833480874280402,0.016813185079197396,0.07552279574493691,0.023349057587772396,0.02358529515989917,0.020781678623723765,0.005897960725580524,0.0097,0.016,0.0153,0.0058,0.0363,0.1083,0.0526,0.0778,0.0302,0.0088,149563.0
3563,Timiskaming Health Unit,0.0,0.0023730808229483497,0.004800935465933994,0.006064115395937592,0.006104857226964969,0.003625515978150656,0.0511739737677036,0.022547940993687256,0.03247057207339811,0.014752830929251299,0.0,0.001,0.0157,0.0118,0.003,0.0291,0.07189999999999999,0.0586,0.0934,0.025,,30573.0
3565,Waterloo Health Unit,0.14413793103448275,0.03167684055937508,0.019607258594078827,0.050348276133015346,0.01252618044057808,0.020481581965296244,0.09094382751040632,0.01696591160376036,0.020970474907628288,0.07294854104111125,0.008013764183153263,0.0282,0.0221,0.04355,0.0045,0.0374,0.0959,0.0481,0.0778,0.0607,0.0076,534525.0
3566,Wellington-Dufferin-Guelph Health Unit,0.10728092783505154,0.016171023426023213,0.014333349655917444,0.03166925273714782,0.011691118520650566,0.015417028816213943,0.07014013337171016,0.01786415298871498,0.03518675926929651,0.042305646243500514,0.003437857305726988,0.008,0.0208,0.0328,0.0045,0.0414,0.0861,0.0537,0.0796,0.046,0.0044,267523.0
3568,Windsor-Essex County Health Unit,0.07836772548110364,0.017971630546487698,0.019956565862652636,0.010336390198686197,0.009846710897513437,0.023670512181114746,0.061615549056945905,0.02103572043888284,0.028795761546366823,0.026321525510820957,0.006312909311651153,0.016,0.02425,0.0129,0.0052,0.0443,0.0785,0.052,0.0753,0.0313,0.0067,397008.0
3570,York Regional Health Unit,0.07674576271186441,0.045525637724879185,0.036469635701983784,0.03141607017184002,0.012139458398022357,0.024277255776038648,0.09032955363679114,0.022554110421094658,0.014949358208110665,0.08590791829199658,0.007746143590215112,0.0337,0.0347,0.028,0.0082,0.0322,0.0945,0.04975,0.0666,0.0608,0.0056,1131052.0
3595,City of Toronto Health Unit,0.6615026489003051,0.14778884041336962,0.08929541841399327,0.08815536087420689,0.054204579916143115,0.09153439788988599,0.19878848899986654,0.07267577176453735,0.08240141853051319,0.1013933883794565,0.04649245195709871,0.0939,0.0494,0.0657,0.0222,0.0663,0.16444999999999999,0.0729,0.0934,0.0732,0.0348,2694831.0
