,DBPOP,Reporting_PHU,Census,TOTALprop,FATALprop,fid,DBUID,PRUID_x,CSDUID_x,CMAUID_x,CMAPUID_x,DAUID,lon,lat,prox_idx_emp,prox_idx_pharma,prox_idx_childcare,prox_idx_health,prox_idx_grocery,prox_idx_educpri,prox_idx_educsec,prox_idx_lib,prox_idx_parks,prox_idx_transit,amenity,Arthritis (15 years and over),Asthma,"Body mass index, adjusted self-reported, adult (18 years and over), obese","Body mass index, adjusted self-reported, adult (18 years and over), overweight","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese",Breast milk feeding initiation,Chronic obstructive pulmonary disease (COPD; 35 years and over),"Current smoker, daily","Current smoker, daily or occasional",Diabetes,"Exclusive breastfeeding, at least 6 months",Has a regular healthcare provider,Heavy drinking,High blood pressure,Influenza immunization in the past 12 months,"Life satisfaction, satisfied or very satisfied",Mood disorder,"Perceived health, fair or poor","Perceived health, very good or excellent","Perceived life stress, most days quite a bit or extremely stressful","Perceived mental health, fair or poor","Perceived mental health, very good or excellent","Physical activity, 150 minutes per week, adult (18 years and over)","Physical activity, average 60 minutes per day, youth (12 to 17 years old)","Sense of belonging to local community, somewhat strong or very strong"
10,161160,Hastings and Prince Edward Counties Health Unit,14570000,0.0002730206006453214,3.1025068255150164e-05,23751.0,35120327008.0,35.0,3512020.0,522.0,35522.0,35120327.0,-77.4609,44.1777,0.0014,0.0205,0.0248,0.0017,0.04455,0.08074999999999999,0.0526,0.0805,0.0315,,0.0,25.7,9.0,35.1,32.5,52.3,91.1,7.9,21.5,25.2,9.6,,88.4,27.6,21.1,36.7,92.3,11.3,14.7,58.9,21.7,6.1,67.7,52.0,44.9,72.3
11,141116,Huron Perth District Health Unit,14570000,0.00040392301369086424,3.5431843306216166e-05,104171.5,35400118008.0,35.0,3540005.0,553.0,35553.0,35400118.0,-81.2733,43.56645,0.0015,0.0234,0.026250000000000002,0.0087,0.0354,0.08245,0.0542,0.0887,0.0414,,0.0,24.0,10.65,36.90000000000001,32.65,30.0,84.4,4.45,15.05,18.6,9.6,,94.4,21.9,20.3,36.75,94.4,9.6,11.1,61.3,19.5,6.25,70.5,57.95,45.8,79.2
12,193986,"Kingston, Frontenac and Lennox & Addington Public Health",14570000,0.00031961069355520503,0.0,13831.5,35100284505.5,35.0,3510010.0,521.0,35521.0,35100284.5,-76.58245,44.2573,0.0043,0.02475,0.0336,0.0051,0.038,0.0943,0.0497,0.0857,0.054150000000000004,0.0087,0.122187742435997,26.3,11.1,30.0,37.9,24.4,78.8,7.9,12.2,18.1,7.8,43.9,91.1,25.2,18.3,44.2,93.0,12.1,14.1,60.7,19.6,8.3,70.1,58.4,55.5,74.6
13,125652,Lambton Public Health,14570000,0.0021885843440613757,0.0001989622130964887,80115.0,35380267017.0,35.0,3538030.0,562.0,35562.0,35380267.0,-82.2629,42.9693,0.0018,0.019,0.0121,0.0042,0.0315,0.0762,0.0554,0.09409999999999999,0.0315,,0.0,27.0,10.3,30.0,39.2,,87.8,6.0,16.1,20.4,9.3,45.6,93.8,22.9,20.1,33.7,90.5,12.1,14.1,58.4,20.1,7.9,61.7,50.0,54.9,72.8
14,171222,"Leeds, Grenville and Lanark District Health Unit",14570000,0.0020499702141080003,0.000303699290978963,10103.5,35070306005.5,35.0,3507052.0,509.0,35509.0,35070306.0,-76.0241,44.85675,0.0017,0.0259,0.0197,0.0038,0.05055,0.114,0.0797,0.0865,0.0448,0.0034,0.0275055327220993,28.1,11.6,34.0,39.6,29.9,95.5,6.7,16.7,21.1,7.7,57.0,94.5,19.9,21.4,39.8,92.1,15.5,14.4,57.0,20.0,8.8,67.1,55.6,69.3,67.8
15,452066,Middlesex-London Health Unit,14570000,0.0012852105665986824,0.00012608778364221155,84784.0,35390713013.0,35.0,3539036.0,555.0,35555.0,35390713.0,-81.2769,42.981,0.0242,0.0201,0.0241,0.0059,0.0343,0.0765,0.0515,0.0749,0.034,0.0069,0.103322823187,20.0,6.7,29.6,35.4,32.4,80.2,4.5,11.5,14.8,5.4,32.3,88.8,19.5,17.1,39.6,91.8,12.5,12.8,59.6,23.6,11.1,59.5,52.5,56.8,65.5
16,444486,Niagara Region Public Health Department,14570000,0.0016265979130951256,0.00013723716832476164,66833.5,35260457008.5,35.0,3526043.0,539.0,35539.0,35260457.0,-79.2232,43.0978,0.0109,0.0175,0.0216,0.0041,0.035,0.0766,0.0481,0.0693,0.0371,0.0044,0.0946582237376197,23.4,6.9,29.0,39.1,24.4,90.9,5.5,12.2,18.1,7.4,28.2,91.1,22.5,21.6,32.3,91.0,12.2,12.9,57.0,21.3,9.4,66.2,53.6,69.6,68.5
17,126943,North Bay Parry Sound District Health Unit,14570000,0.0002126938862324035,7.877551341940872e-06,108676.5,35480236007.0,35.0,3548094.0,575.0,35575.0,35480236.0,-79.46315,46.1917,0.0006,0.020450000000000003,0.0414,0.0057,0.0326,0.1074,0.0895,0.0787,0.0244,,0.0,27.3,7.7,30.7,40.1,,79.2,9.1,15.6,20.8,7.6,,93.3,22.0,21.9,34.0,92.2,11.5,12.5,58.1,22.7,8.1,71.7,56.4,48.2,68.5
18,74026,Northwestern Health Unit,14570000,0.00036473671412746875,0.0,117841.5,35600296005.5,35.0,3560010.0,598.0,35598.0,35600296.0,-93.4147,49.75775,0.0014,0.0169,0.015,0.0029,0.0525,0.0617,0.0607,0.0876,0.02135,,0.0,29.4,9.8,33.6,38.1,,91.9,4.8,15.5,19.0,9.4,55.6,83.4,24.6,21.8,34.4,94.4,10.6,12.3,55.1,20.2,7.3,67.3,52.8,72.2,79.9
19,936641,Ottawa Public Health,14570000,0.002167319175650009,0.0002754523878412327,5126.5,35061147015.0,35.0,3506008.0,505.0,35505.0,35061147.0,-75.69995,45.3669,0.0243,0.0264,0.0892,0.0072,0.0447,0.1168,0.0586,0.0714,0.0673,0.0146,0.206031392905698,16.0,10.2,21.7,43.4,21.5,90.0,2.9,8.5,12.8,5.2,32.0,88.2,19.9,13.5,40.0,95.3,9.8,7.7,66.0,22.4,9.3,67.7,66.4,61.1,69.3
20,1388271,Peel Public Health,14570000,0.0037824027153199914,0.0002175367777616906,65714.0,35211591005.0,35.0,3521010.0,535.0,35535.0,35211591.0,-79.729,43.6711,0.0496,0.0309,0.0353,0.0076,0.0365,0.10875,0.0515,0.0659,0.0613,0.0032,0.18473534263007896,16.3,6.0,21.7,41.7,29.6,98.6,3.2,8.1,12.5,9.7,39.8,91.4,10.7,18.5,30.6,93.2,7.5,10.6,57.7,21.8,6.0,70.2,47.0,48.2,72.5
21,130697,Peterborough Public Health,14570000,0.0007039182230655638,1.530257006664269e-05,18140.5,35150241015.5,35.0,3515014.0,529.0,35529.0,35150241.0,-78.3232,44.32355,0.0036,0.02735,0.0336,0.0039,0.0354,0.0678,0.0554,0.0824,0.0405,0.0001,0.0471976401179941,23.5,9.8,32.2,34.8,,77.8,4.5,13.8,19.6,6.6,,91.3,23.1,21.3,38.5,93.0,14.2,12.3,63.4,18.1,7.8,68.6,62.2,76.8,76.7
22,82838,Porcupine Health Unit,14570000,0.00078466404307202,9.657403607040247e-05,130161.5,35560276020.5,35.0,3556042.0,586.0,35586.0,35560276.0,-81.3302,48.7138,0.0027,0.0216,0.0174,0.00885,0.035100000000000006,0.099,0.0709,0.0787,0.02615,,0.0,26.4,14.1,39.5,31.8,45.2,,6.8,18.3,23.8,14.4,,86.6,25.3,24.2,31.7,88.8,13.5,20.5,54.7,20.1,10.7,65.3,48.1,68.2,71.4
23,534525,"Region of Waterloo, Public Health",14570000,0.0022262756653103222,0.00021514428698377064,75999.5,35300657001.5,35.0,3530013.0,541.0,35541.0,35300657.0,-80.4815,43.4376,0.0282,0.0221,0.04355,0.0045,0.0374,0.0959,0.0481,0.0778,0.0607,0.0076,0.143807339449541,17.0,6.9,27.2,33.8,33.3,97.3,3.3,12.5,16.5,8.6,58.4,90.1,19.2,18.0,29.9,93.7,9.8,12.1,59.4,19.9,7.7,64.6,58.7,60.3,68.9
24,100667,Renfrew County and District Health Unit,14570000,0.00028807851629630366,9.93374194125185e-06,99792.0,35470247003.0,35.0,3547064.0,515.0,35515.0,35470247.0,-77.1666,45.6687,0.0015,0.023,0.01925,0.0016,0.0339,0.0828,0.0542,0.06895,0.027,,0.0,28.0,8.0,34.1,38.3,27.4,96.2,7.2,15.2,19.4,5.7,,87.1,21.3,19.4,37.4,94.2,9.6,11.9,60.2,17.0,8.6,73.3,56.4,70.8,81.2
25,537217,Simcoe Muskoka District Health Unit,14570000,0.0009530599366736347,6.328913641973355e-05,111692.5,35430969027.5,35.0,3543042.0,568.0,35568.0,35430969.0,-79.7032,44.4991,0.0041,0.0208,0.024149999999999998,0.0026,0.0381,0.0716,0.0495,0.0834,0.02975,0.0043,0.0281886687133687,20.2,8.7,32.9,32.8,26.7,96.9,5.5,14.3,19.5,6.1,49.6,92.8,23.4,17.2,36.1,93.3,10.5,12.0,64.2,22.0,8.8,66.4,59.8,56.9,75.2
26,205151,Southwestern Public Health,14570000,0.0003850822077396649,1.9497833303274172e-05,102021.5,35320303001.5,35.0,3532042.0,546.0,35546.0,35320303.0,-80.87065000000001,42.873999999999995,0.0036,0.0254,0.0194,0.0043,0.0337,0.067,0.0573,0.0947,0.0284,,0.0,22.3,7.85,35.65,34.55,33.55,99.25,5.35,14.25,17.700000000000006,8.55,46.85,94.25,19.6,20.15,31.85,91.05,11.35,13.45,59.85,22.9,8.55,66.19999999999999,54.65,64.2,71.30000000000003
27,193636,Sudbury & District Health Unit,14570000,0.0003305170526141833,1.0328657894193228e-05,124000.0,35530135001.0,35.0,3553005.0,580.0,35580.0,35530135.0,-81.0679,46.4866,0.0017,0.0157,0.0175,0.0011,0.0354,0.0786,0.0813,0.0753,0.0341,0.0043,0.060437651962487,24.1,8.5,31.9,38.0,26.3,79.0,7.3,18.6,23.5,9.4,,87.4,23.9,22.9,31.9,92.7,12.6,15.6,56.2,23.1,8.5,64.6,49.9,58.0,72.4
28,149563,Thunder Bay District Health Unit,14570000,0.0005816946704733123,6.686145637624279e-06,125441.5,35580370001.5,35.0,3558004.0,595.0,35595.0,35580370.0,-89.23755,48.451049999999995,0.0097,0.016,0.0153,0.0058,0.0363,0.1083,0.0526,0.0778,0.0302,0.0088,0.0844444444444444,25.1,8.3,39.1,34.7,32.5,97.3,4.3,14.8,18.3,7.9,,86.6,23.6,23.3,35.6,91.7,11.4,13.0,58.8,20.4,6.6,66.0,57.2,64.6,75.2
29,30573,Timiskaming Health Unit,14570000,0.0005887547836326171,0.0,130080.0,35540110015.0,35.0,3554036.0,,,35540110.0,-79.7777,47.6645,0.001,0.0157,0.0118,0.003,0.0291,0.07189999999999999,0.0586,0.0934,0.025,,0.0,27.4,11.0,36.7,37.0,,,8.4,13.9,19.8,9.9,,85.5,22.7,25.6,34.7,90.2,14.9,19.1,55.8,23.7,11.8,60.2,42.8,71.6,74.6
30,2694831,Toronto Public Health,14570000,0.00452941204847354,0.0003517845831519676,33864.5,35202564006.5,35.0,3520005.0,535.0,35535.0,35202564.0,-79.4019,43.7063,0.0939,0.0494,0.0657,0.0222,0.0663,0.16444999999999999,0.0729,0.0934,0.0732,0.0348,0.6598078462770219,15.3,7.8,20.0,34.7,20.7,91.7,2.2,9.2,13.3,7.2,30.4,86.1,14.0,15.8,35.8,92.7,7.3,10.1,60.0,22.2,7.8,70.0,56.5,62.4,67.1
31,267523,Wellington-Dufferin-Guelph Public Health,14570000,0.0015849104562972156,0.00012709187621251256,86835.5,35230297003.5,35.0,3523008.0,550.0,35550.0,35230297.0,-80.2566,43.70895,0.008,0.0208,0.0328,0.0045,0.0414,0.0861,0.0537,0.0796,0.046,0.0044,0.107108394982309,17.7,8.1,28.8,38.2,23.1,99.4,4.7,9.6,14.9,5.6,59.2,91.4,20.3,16.0,31.0,92.9,12.4,10.7,66.4,24.5,10.7,66.8,56.7,49.7,74.4
32,397008,Windsor-Essex County Health Unit,14570000,0.0029949018659573613,0.00017380002418087293,78698.0,35370578023.0,35.0,3537039.0,559.0,35559.0,35370578.0,-82.9707,42.2797,0.016,0.02425,0.0129,0.0052,0.0443,0.0785,0.052,0.0753,0.0313,0.0067,0.0780780780780781,22.1,7.1,32.3,35.3,23.9,87.9,4.7,14.2,17.3,8.1,30.1,87.6,18.8,21.0,33.6,93.2,9.3,14.5,58.4,20.3,7.5,73.3,51.1,49.0,73.0
33,1131052,York Region Public Health Services,14570000,0.0024287123845764826,0.00020246637643538937,43666.0,35190950016.0,35.0,3519036.0,535.0,35535.0,35190950.0,-79.4351,43.8848,0.0337,0.0347,0.028,0.0082,0.0322,0.0945,0.04975,0.0666,0.0608,0.0056,0.0766418415707515,17.1,5.1,16.4,37.9,24.1,98.3,2.0,6.2,10.5,7.7,44.0,93.3,12.1,17.6,31.6,94.4,5.0,8.0,59.3,20.8,6.7,71.2,48.7,53.6,70.3
