phu_name,HR_UID,Arthritis (15 years and over),Asthma,"Body mass index, adjusted self-reported, adult (18 years and over), obese","Body mass index, adjusted self-reported, adult (18 years and over), overweight","Body mass index, self-reported, youth (12 to 17 years old), overweight or obese",Breast milk feeding initiation,Chronic obstructive pulmonary disease (COPD; 35 years and over),"Current smoker, daily","Current smoker, daily or occasional",Diabetes,"Exclusive breastfeeding, at least 6 months",Has a regular healthcare provider,Heavy drinking,High blood pressure,Influenza immunization in the past 12 months,"Life satisfaction, satisfied or very satisfied",Mood disorder,"Perceived health, fair or poor","Perceived health, very good or excellent","Perceived life stress, most days quite a bit or extremely stressful","Perceived mental health, fair or poor","Perceived mental health, very good or excellent","Physical activity, 150 minutes per week, adult (18 years and over)","Physical activity, average 60 minutes per day, youth (12 to 17 years old)","Sense of belonging to local community, somewhat strong or very strong"
Middlesex-London Health Unit,3544,20.0,6.7,29.6,35.4,32.4,80.2,4.5,11.5,14.8,5.4,32.3,88.8,19.5,17.1,39.6,91.8,12.5,12.8,59.6,23.6,11.1,59.5,52.5,56.8,65.5
Niagara Regional Area Health Unit,3546,23.4,6.9,29.0,39.1,24.4,90.9,5.5,12.2,18.1,7.4,28.2,91.1,22.5,21.6,32.3,91.0,12.2,12.9,57.0,21.3,9.4,66.2,53.6,69.6,68.5
North Bay Parry Sound District Health Unit,3547,27.3,7.7,30.7,40.1,,79.2,9.1,15.6,20.8,7.6,,93.3,22.0,21.9,34.0,92.2,11.5,12.5,58.1,22.7,8.1,71.7,56.4,48.2,68.5
Northwestern Health Unit,3549,29.4,9.8,33.6,38.1,,91.9,4.8,15.5,19.0,9.4,55.6,83.4,24.6,21.8,34.4,94.4,10.6,12.3,55.1,20.2,7.3,67.3,52.8,72.2,79.9
Oxford County Health Unit,3552,21.7,9.4,35.4,35.9,34.2,98.5,5.5,13.2,16.1,6.8,50.6,94.3,20.8,17.3,28.8,90.2,9.8,12.7,60.8,28.0,6.3,65.1,51.3,64.7,69.9
Peel Regional Health Unit,3553,16.3,6.0,21.7,41.7,29.6,98.6,3.2,8.1,12.5,9.7,39.8,91.4,10.7,18.5,30.6,93.2,7.5,10.6,57.7,21.8,6.0,70.2,47.0,48.2,72.5
Perth District Health Unit,3554,23.9,11.0,38.7,31.3,,81.9,5.5,14.1,18.5,9.0,,94.8,21.0,18.9,35.9,93.8,9.9,10.7,58.2,20.4,6.9,71.1,57.4,58.2,79.5
Peterborough County-City Health Unit,3555,23.5,9.8,32.2,34.8,,77.8,4.5,13.8,19.6,6.6,,91.3,23.1,21.3,38.5,93.0,14.2,12.3,63.4,18.1,7.8,68.6,62.2,76.8,76.7
Porcupine Health Unit,3556,26.4,14.1,39.5,31.8,45.2,,6.8,18.3,23.8,14.4,,86.6,25.3,24.2,31.7,88.8,13.5,20.5,54.7,20.1,10.7,65.3,48.1,68.2,71.4
Renfrew County and District Health Unit,3557,28.0,8.0,34.1,38.3,27.4,96.2,7.2,15.2,19.4,5.7,,87.1,21.3,19.4,37.4,94.2,9.6,11.9,60.2,17.0,8.6,73.3,56.4,70.8,81.2
Simcoe Muskoka District Health Unit,3560,20.2,8.7,32.9,32.8,26.7,96.9,5.5,14.3,19.5,6.1,49.6,92.8,23.4,17.2,36.1,93.3,10.5,12.0,64.2,22.0,8.8,66.4,59.8,56.9,75.2
Sudbury and District Health Unit,3561,24.1,8.5,31.9,38.0,26.3,79.0,7.3,18.6,23.5,9.4,,87.4,23.9,22.9,31.9,92.7,12.6,15.6,56.2,23.1,8.5,64.6,49.9,58.0,72.4
Thunder Bay District Health Unit,3562,25.1,8.3,39.1,34.7,32.5,97.3,4.3,14.8,18.3,7.9,,86.6,23.6,23.3,35.6,91.7,11.4,13.0,58.8,20.4,6.6,66.0,57.2,64.6,75.2
Timiskaming Health Unit,3563,27.4,11.0,36.7,37.0,,,8.4,13.9,19.8,9.9,,85.5,22.7,25.6,34.7,90.2,14.9,19.1,55.8,23.7,11.8,60.2,42.8,71.6,74.6
Waterloo Health Unit,3565,17.0,6.9,27.2,33.8,33.3,97.3,3.3,12.5,16.5,8.6,58.4,90.1,19.2,18.0,29.9,93.7,9.8,12.1,59.4,19.9,7.7,64.6,58.7,60.3,68.9
Wellington-Dufferin-Guelph Health Unit,3566,17.7,8.1,28.8,38.2,23.1,99.4,4.7,9.6,14.9,5.6,59.2,91.4,20.3,16.0,31.0,92.9,12.4,10.7,66.4,24.5,10.7,66.8,56.7,49.7,74.4
Windsor-Essex County Health Unit,3568,22.1,7.1,32.3,35.3,23.9,87.9,4.7,14.2,17.3,8.1,30.1,87.6,18.8,21.0,33.6,93.2,9.3,14.5,58.4,20.3,7.5,73.3,51.1,49.0,73.0
York Regional Health Unit,3570,17.1,5.1,16.4,37.9,24.1,98.3,2.0,6.2,10.5,7.7,44.0,93.3,12.1,17.6,31.6,94.4,5.0,8.0,59.3,20.8,6.7,71.2,48.7,53.6,70.3
